; Converted Thu, 03 Jun 10 03:42:51 -0400

; The location of the waiting checkpoint. WaitLocation=x,y,z,interior
WaitLocation=-361.427338,-997.195251,57.111786,0
MinLevel=0
JoinCost=1000
WinBaseXP=800000
WinBaseCash=800000

Name=Monster_Obstacles_2
Author=KillDeaTh
Description=A race with monster trucks
RunTime=1000
Weather=0
Time=7:0

; Vehicle Model to race with. Other models: 0=No vehicle, -1=Any vehicle
Vehicle=444

; If there are no spawn points, races will just be given their vehicle at the checkpoint
; vehicletype param is optional.
; Format: SPAWN=x,y,z,rotz,vehicletype
SPAWN=-361.427338,-997.195251,57.111786,295
SPAWN=-358.643005,-1000.527588,57.434925,295
SPAWN=-356.267731,-1003.598633,57.725071,295
SPAWN=-353.893524,-1007.009888,57.881649,300
SPAWN=-351.562469,-1010.306885,57.961533,309

; Type = 0 is a normal checkpoint. Type = 1 is an air checkpoint.
; The params type,size,vehicletype,vehiclehp and gravity are optional.
; Format: CP=x,y,z,type,size,vehicletype,vehiclehp,gravity
CP=-322.528412,-985.064087,50.601925,0,12
CP=-252.659393,-918.072876,38.71471,0,12
CP=-209.890503,-811.531982,2.690899,0,12
CP=-140.791489,-795.007202,1.025958,0,12
CP=-101.016121,-786.573303,2.631807,0,12
CP=-95.751541,-753.951904,2.984432,0,12
CP=-145.254013,-742.517883,0.990583,0,12
CP=-196.725143,-724.198669,-0.00988,0,12
CP=-290.045288,-705.852417,11.869898,0,12
CP=-374.68924,-675.059509,22.704578,0,12
CP=-422.075958,-605.812622,8.886429,0,12
CP=-401.616913,-492.692322,18.128399,0,12
CP=-352.540588,-452.229919,5.660351,0,12
CP=-322.8526,-507.232819,7.743581,0,12
CP=-281.690796,-568.181763,5.057255,0,12
CP=-197.376205,-662.822876,12.40131,0,12
CP=-69.720215,-718.981934,5.875908,0,12
CP=-43.032356,-694.980408,11.035522,0,12
CP=-31.520576,-663.949158,8.980522,0,12
CP=-45.324902,-625.791199,9.173365,0,12
CP=-59.30056,-584.267334,0.008087,0,12
CP=-56.490921,-543.429565,2.837437,0,12
CP=-77.371979,-559.378906,2.373665,0,12
CP=-123.586273,-627.708801,0.029539,0,12
CP=-179.390717,-700.350159,-0.000656,0,12
CP=-236.203125,-782.770874,6.889318,0,12
CP=-207.566803,-810.829773,2.380779,0,12
CP=-148.940979,-797.04834,2.012745,0,12
CP=-96.963211,-785.643555,3.275837,0,12
CP=-97.372772,-753.233521,2.41909,0,12
CP=-159.874069,-735.264832,1.120655,0,12
CP=-217.685532,-723.104858,1.096287,0,12
CP=-289.070801,-704.440857,11.931488,0,12
CP=-361.339447,-679.804443,20.602526,0,12
CP=-418.473602,-624.789612,10.628376,0,12
CP=-399.876343,-492.637817,18.120659,0,12
CP=-346.490479,-464.540771,5.542398,0,12
CP=-307.562866,-532.330139,4.845312,0,12
CP=-243.742996,-611.206177,4.689599,0,12
CP=-185.171509,-669.894409,11.349747,0,12
CP=-101.679016,-706.055176,17.329922,0,12
CP=-54.519718,-709.252808,9.03421,0,12
CP=-31.920212,-663.634583,9.281363,0,12
CP=-54.755024,-598.007019,3.823726,0,12
CP=-59.915634,-560.392334,1.509277,0,12
CP=-78.515503,-565.125977,2.340534,0,12
CP=-118.585014,-619.957092,2.677544,0,12
CP=-172.436035,-690.7854,0.037741,0,12
CP=-212.76236,-747.961792,4.086106,0,12
CP=-248.019073,-801.2771,3.985228,0,12

; Format: OBJECT=modelid,x,y,z,rotx,roty,rotz
OBJECT=16309,-183.387222,-672.690613,8.896328,0,1.7188728,336.69176667
OBJECT=16309,-157.934738,-679.061157,7.482597,0,1.7188728,336.69176667
OBJECT=16309,-159.672104,-683.010498,7.450787,0,1.7188728,336.69176667
OBJECT=13648,-130.572983,-691.262634,9.917339,0,0,246.5543952
OBJECT=13648,-131.993637,-694.394165,9.984064,0,0,246.5543952
OBJECT=13648,-130.808395,-691.857605,9.919147,0,0,246.5543952
OBJECT=13648,-131.756119,-693.807312,9.982785,0,0,246.5543952
OBJECT=1632,-234.87204,-616.936523,7.349199,0,0,223.3496124
OBJECT=1632,-237.754669,-619.664734,7.340618,0,0,225.068542496
OBJECT=13648,-93.311142,-708.135437,12.046369,0,0,246.5543952
OBJECT=13648,-93.119324,-707.525879,11.996603,0,0,246.5543952
OBJECT=13648,-94.277969,-710.0849,12.110007,0,0,246.5543952
OBJECT=13648,-94.525658,-710.656494,12.111286,0,0,246.5543952
OBJECT=3572,-33.975368,-655.491943,4.831228,0,0,288.6667788
OBJECT=3572,-37.020374,-656.477417,4.823438,0,0,288.6667788
OBJECT=3572,-39.506428,-649.126709,5.570764,0,10.3132368,288.6667788
OBJECT=3572,-36.45874,-648.140015,5.528545,0,10.3132368,288.6667788
OBJECT=3572,-42.279476,-641.241211,5.211334,0,0,288.6667788
OBJECT=3572,-39.236115,-640.21521,5.208942,0,0,288.6667788
OBJECT=3722,-45.379028,-627.41803,4.95507,0,0,18.9076008
OBJECT=1633,-48.326031,-618.80127,6.252812,345.3895812,0,17.9445992788
OBJECT=7025,-51.767242,-608.446899,2.046477,0,0,106.570170896
OBJECT=7025,-56.742691,-593.360962,0.144562,0,0,106.570170896
OBJECT=1632,-54.235172,-600.366882,2.777526,358.2811272,0,16.2257264788
OBJECT=3375,-89.747551,-578.330444,-0.176048,0,0,55.863366
OBJECT=3375,-113.912605,-614.087708,0.463448,0,0,55.863366
OBJECT=3375,-138.348648,-649.752747,-0.677907,0,0,55.863366
OBJECT=3627,-160.18837,-680.221558,-3.610294,353.9839452,0,325.622544
OBJECT=16309,-184.622269,-710.816284,0.684159,359.1405636,337.6546536,235.278500653
OBJECT=16309,-187.536682,-708.796448,0.717879,359.1405636,337.6546536,235.278500653
OBJECT=16309,-198.437378,-730.571106,1.90036,359.1405636,10.3132368,235.278500653
OBJECT=16309,-201.293549,-728.447632,2.152205,359.1405636,10.3132368,235.278500653
OBJECT=17063,-207.978134,-741.111816,-0.012352,0,0,236.241272992
OBJECT=17063,-214.832565,-751.422729,-0.144855,0,0,236.241272992
OBJECT=17063,-221.777328,-761.508179,0.015482,0,0,236.241272992
OBJECT=17063,-228.588333,-771.757202,0.014709,0,0,236.241272992
OBJECT=17063,-235.407486,-781.851074,-0.000247,0,0,236.241272992
OBJECT=1633,-42.396896,-635.738586,7.37284,1.7188728,0,17.9445992788
OBJECT=1633,-44.767246,-628.560974,9.730279,1.7188728,0,17.9445992788
OBJECT=1633,-47.135784,-621.287048,9.345325,329.919726,0,17.9445992788

