OBJECT=1225,-1277.214722,211.045013,13.546643,0.0,0.0,0.0
OBJECT=1225,-1286.694946,212.822510,13.546643,0.0,0.0,0.0
OBJECT=1225,-1294.356323,213.178619,13.546643,0.0,0.0,0.0
OBJECT=3374,-1352.958862,121.391197,14.634865,0.0,0.0,315.2
OBJECT=3374,-1355.940308,124.569801,14.642414,0.0,0.0,315.2
OBJECT=3374,-1359.093018,127.668503,14.642413,0.0,0.0,315.2
OBJECT=3374,-1362.024170,130.625244,14.634864,0.0,0.0,315.2
OBJECT=3374,-1365.082520,133.505600,14.642414,0.0,0.0,315.2
OBJECT=3374,-1368.082642,136.450439,14.642414,0.0,0.0,315.2
OBJECT=3374,-1371.098389,139.314972,14.642414,0.0,0.0,315.2
OBJECT=2780,-1286.541748,213.160355,13.140889,0.0,0.0,0.0
OBJECT=2780,-1277.619751,210.976517,13.140888,0.0,0.0,0.0
OBJECT=16776,-1540.766602,-34.369202,14.899281,0.0,0.0,44.99999
OBJECT=16776,-1526.886353,-47.863007,14.899281,0.0,0.0,225.7
OBJECT=973,-1531.096069,-29.948929,13.988658,0.0,0.0,247.50007
OBJECT=973,-1527.046143,-22.404160,13.988658,0.0,0.0,236.25010
OBJECT=973,-1522.415894,-15.508453,13.988658,0.0,0.0,236.25010
OBJECT=973,-1517.906494,-8.775948,13.988658,0.0,0.0,236.25010
OBJECT=973,-1513.465454,-2.112808,13.988658,0.0,0.0,236.25010
OBJECT=973,-1522.569214,-38.392944,13.988658,0.0,0.0,22.50019
OBJECT=973,-1514.670532,-34.118652,13.988658,0.0,0.0,33.75013
OBJECT=973,-1507.796631,-29.546097,13.988658,0.0,0.0,33.75013
OBJECT=973,-1500.554932,-24.732658,13.988658,0.0,0.0,33.75013
OBJECT=973,-1493.637207,-20.135658,13.988658,0.0,0.0,33.75013
OBJECT=11470,-1518.120605,-40.716568,18.203215,0.0,0.0,315.9
OBJECT=11470,-1533.273071,-25.999268,18.203215,0.0,0.0,315.9
OBJECT=1225,-1362.731445,132.857910,13.554193,0.0,0.0,0.0
OBJECT=1225,-1359.576050,130.126770,13.554193,0.0,0.0,0.0
OBJECT=1225,-1353.722900,123.761505,13.546643,0.0,0.0,0.0
OBJECT=1225,-1368.486206,138.933609,13.554193,0.0,0.0,0.0
OBJECT=1225,-1364.301392,128.461304,13.546643,0.0,0.0,0.0
OBJECT=1225,-1355.295288,119.512512,13.554193,0.0,0.0,0.0
OBJECT=1225,-1373.539551,136.904572,13.554193,0.0,0.0,0.0
OBJECT=1340,-1445.080444,35.467014,14.276024,0.0,0.0,78.74999
OBJECT=1340,-1453.415283,37.715164,14.276024,0.0,0.0,22.49999
OBJECT=1340,-1452.830811,49.522415,14.276024,0.0,0.0,0.0
OBJECT=1340,-1439.833252,53.780819,14.276024,0.0,0.0,337.50002
OBJECT=1340,-1440.524902,45.788059,14.276024,0.0,0.0,337.50002
OBJECT=1340,-1462.892822,40.035019,14.268475,0.0,0.0,337.50002
OBJECT=1340,-1457.893921,26.597984,14.268473,0.0,0.0,337.50002
OBJECT=1340,-1444.897095,61.287315,14.276024,0.0,0.0,337.50002
OBJECT=1340,-1430.136230,53.509048,14.276026,0.0,0.0,337.50002
OBJECT=1257,-1496.046631,15.955620,14.427629,0.0,0.0,135.12
OBJECT=1211,-1527.758301,-40.160156,13.759244,0.0,0.0,0.0
OBJECT=1211,-1528.878784,-39.150452,13.759244,0.0,0.0,0.0
OBJECT=1211,-1532.036987,-36.513397,13.759244,0.0,0.0,0.0
OBJECT=1211,-1530.857910,-37.488068,13.759244,0.0,0.0,0.0
OBJECT=1211,-1531.382568,-36.998016,13.759244,0.0,0.0,0.0
OBJECT=1211,-1533.255859,-35.533127,13.759244,0.0,0.0,0.0
OBJECT=1211,-1532.851807,-36.012726,13.759244,0.0,0.0,0.0
OBJECT=1211,-1530.064819,-38.010117,13.759244,0.0,0.0,0.0
OBJECT=1211,-1529.441895,-38.652496,13.759244,0.0,0.0,0.0
OBJECT=1211,-1528.363281,-39.721405,13.759244,0.0,0.0,0.0
OBJECT=619,-1437.206665,28.180504,13.297831,49.84727,0.0,247.50019
OBJECT=619,-1465.820190,51.850163,13.297831,49.84727,0.0,78.75038
OBJECT=623,-1471.701416,41.525154,13.414185,338.51409,0.0,270.4
OBJECT=623,-1453.449463,18.584229,13.414185,338.51409,0.0,0.18
OBJECT=2780,-1430.079346,54.057880,14.113426,0.0,0.0,0.0
OBJECT=2780,-1439.602905,54.078842,14.113424,0.0,0.0,0.0
OBJECT=2780,-1444.415649,60.999615,14.113424,0.0,0.0,0.0
OBJECT=2780,-1452.084106,40.851212,13.148438,0.0,0.0,0.0
OBJECT=643,-1579.177856,-96.471451,13.618909,0.0,0.0,0.0
OBJECT=643,-1594.557495,-98.915611,13.614436,0.0,0.0,0.0
OBJECT=643,-1588.654053,-86.599335,13.618909,0.0,0.0,0.0
OBJECT=2530,-1577.170654,-84.520416,13.132719,0.0,0.0,135.6
OBJECT=7916,-1352.647705,127.402092,16.979637,0.0,0.0,123.74991
OBJECT=1655,-1653.398682,-146.793213,14.448549,4.29718,0.0,135.12
OBJECT=1655,-1645.841919,-153.836639,14.448549,6.1605,0.0,135.12
OBJECT=1655,-1638.632568,-160.659775,14.448549,6.1605,0.0,135.12
OBJECT=4238,-1657.770020,-147.989578,18.286945,0.0,0.0,348.75010
OBJECT=4238,-1639.406738,-165.261124,18.557114,0.0,0.0,348.75010
OBJECT=13666,-1319.264160,185.548889,17.928764,0.0,0.0,146.25009
OBJECT=13666,-1312.323242,179.956665,18.053762,0.0,0.0,146.25009
OBJECT=13666,-1306.430786,173.824402,18.146212,0.0,0.0,146.25009
OBJECT=1225,-1308.051758,181.845779,22.101151,0.0,237.10064,44.99999
OBJECT=1225,-1308.675171,182.418961,22.093679,0.0,237.10064,44.99999
OBJECT=1225,-1309.289185,182.996414,22.075130,0.0,237.10064,44.99999
OBJECT=1225,-1309.906250,183.511734,22.113075,0.0,237.10064,44.99999

; Pickups
; Format:
;	PICKUPREPAIR=x,y,z
;	PICKUPNITRO=x,y,z
;	PICKUPVEHICLE=vehicletype,x,y,z
