
Name=Grish LV Endurance
Author=Grish
MinLevel=0
JoinCost=3000

; The location of the waiting checkpoint.
; WaitLocation=waitx,waity,waitz
WaitLocation=2063.438721,865.937744,6.650030

RunTime=99999
WinBaseXP=3000000
WinBaseCash=3000000
Weather=0

; Vehicle Model to race with. Other models: 0=No vehicle, -1=Any vehicle
Vehicle=480

; Checkpoints
; Type=0 is a normal checkpoint
; Type=1 is an air checkpoint
; The params type and size are optional
; Format: CP=x,y,z,type,size
CP=2726.245117,1928.974365,5.734375,0,0.0
CP=2677.659424,2462.247314,5.734375,0,0.0
CP=2478.517334,2617.711182,4.324482,0,0.0
CP=1905.501953,2532.065674,5.804688,0,0.0
CP=1305.326294,2440.015381,5.734375,0,0.0
CP=1208.688110,1954.223999,5.734374,0,0.0
CP=1207.829956,1239.436157,5.754930,0,0.0
CP=1358.941162,843.178955,5.812500,0,0.0
CP=1821.439087,834.712036,9.542159,0,0.0
CP=2078.676758,834.460632,5.742155,0,0.0
CP=2458.810303,834.523132,5.734375,0,0.0
CP=2726.596924,1264.265869,5.741999,0,0.0
CP=2726.245117,1928.974365,5.734375,0,0.0
CP=2677.659424,2462.247314,5.734375,0,0.0
CP=2478.517334,2617.711182,4.324482,0,0.0
CP=1905.501953,2532.065674,5.804688,0,0.0
CP=1305.326294,2440.015381,5.734375,0,0.0
CP=1208.688110,1954.223999,5.734374,0,0.0
CP=1207.829956,1239.436157,5.754930,0,0.0
CP=1358.941162,843.178955,5.812500,0,0.0
CP=1821.439087,834.712036,9.542159,0,0.0
CP=2078.676758,834.460632,5.742155,0,0.0
CP=2458.810303,834.523132,5.734375,0,0.0
CP=2726.596924,1264.265869,5.741999,0,0.0
CP=2726.245117,1928.974365,5.734375,0,0.0
CP=2677.659424,2462.247314,5.734375,0,0.0
CP=2478.517334,2617.711182,4.324482,0,0.0
CP=1905.501953,2532.065674,5.804688,0,0.0
CP=1305.326294,2440.015381,5.734375,0,0.0
CP=1208.688110,1954.223999,5.734374,0,0.0
CP=1207.829956,1239.436157,5.754930,0,0.0
CP=1358.941162,843.178955,5.812500,0,0.0
CP=1821.439087,834.712036,9.542159,0,0.0
CP=2078.676758,834.460632,5.742155,0,0.0
CP=2458.810303,834.523132,5.734375,0,0.0
CP=2726.596924,1264.265869,5.741999,0,0.0
CP=2726.245117,1928.974365,5.734375,0,0.0
CP=2677.659424,2462.247314,5.734375,0,0.0
CP=2478.517334,2617.711182,4.324482,0,0.0
CP=1905.501953,2532.065674,5.804688,0,0.0
CP=1305.326294,2440.015381,5.734375,0,0.0
CP=1208.688110,1954.223999,5.734374,0,0.0
CP=1207.829956,1239.436157,5.754930,0,0.0
CP=1358.941162,843.178955,5.812500,0,0.0
CP=1821.439087,834.712036,9.542159,0,0.0
CP=2078.676758,834.460632,5.742155,0,0.0
CP=2458.810303,834.523132,5.734375,0,0.0
CP=2726.596924,1264.265869,5.741999,0,0.0
CP=2726.245117,1928.974365,5.734375,0,0.0
CP=2677.659424,2462.247314,5.734375,0,0.0
CP=2478.517334,2617.711182,4.324482,0,0.0
CP=1905.501953,2532.065674,5.804688,0,0.0
CP=1305.326294,2440.015381,5.734375,0,0.0
CP=1208.688110,1954.223999,5.734374,0,0.0
CP=1207.829956,1239.436157,5.754930,0,0.0
CP=1358.941162,843.178955,5.812500,0,0.0
CP=1821.439087,834.712036,9.542159,0,0.0
CP=2078.676758,834.460632,5.742155,0,0.0
CP=2458.810303,834.523132,5.734375,0,0.0
CP=2726.596924,1264.265869,5.741999,0,0.0
CP=2726.245117,1928.974365,5.734375,0,0.0
CP=2677.659424,2462.247314,5.734375,0,0.0
CP=2478.517334,2617.711182,4.324482,0,0.0
CP=1905.501953,2532.065674,5.804688,0,0.0
CP=1305.326294,2440.015381,5.734375,0,0.0
CP=1208.688110,1954.223999,5.734374,0,0.0
CP=1207.829956,1239.436157,5.754930,0,0.0
CP=1358.941162,843.178955,5.812500,0,0.0
CP=1821.439087,834.712036,9.542159,0,0.0
CP=2078.676758,834.460632,5.742155,0,0.0
CP=2458.810303,834.523132,5.734375,0,0.0
CP=2726.596924,1264.265869,5.741999,0,0.0
CP=2726.245117,1928.974365,5.734375,0,0.0
CP=2677.659424,2462.247314,5.734375,0,0.0
CP=2478.517334,2617.711182,4.324482,0,0.0
CP=1905.501953,2532.065674,5.804688,0,0.0
CP=1305.326294,2440.015381,5.734375,0,0.0
CP=1208.688110,1954.223999,5.734374,0,0.0
CP=1207.829956,1239.436157,5.754930,0,0.0
CP=1358.941162,843.178955,5.812500,0,0.0
CP=1821.439087,834.712036,9.542159,0,0.0
CP=2078.676758,834.460632,5.742155,0,0.0
CP=2458.810303,834.523132,5.734375,0,0.0
CP=2726.596924,1264.265869,5.741999,0,0.0
CP=2726.245117,1928.974365,5.734375,0,0.0
CP=2677.659424,2462.247314,5.734375,0,0.0
CP=2478.517334,2617.711182,4.324482,0,0.0
CP=1905.501953,2532.065674,5.804688,0,0.0
CP=1305.326294,2440.015381,5.734375,0,0.0
CP=1208.688110,1954.223999,5.734374,0,0.0
CP=1207.829956,1239.436157,5.754930,0,0.0
CP=1358.941162,843.178955,5.812500,0,0.0
CP=1821.439087,834.712036,9.542159,0,0.0
CP=2078.676758,834.460632,5.742155,0,0.0
CP=2458.810303,834.523132,5.734375,0,0.0
CP=2726.596924,1264.265869,5.741999,0,0.0
CP=2726.245117,1928.974365,5.734375,0,0.0
CP=2677.659424,2462.247314,5.734375,0,0.0
CP=2478.517334,2617.711182,4.324482,0,0.0
CP=1905.501953,2532.065674,5.804688,0,0.0
CP=1305.326294,2440.015381,5.734375,0,0.0
CP=1208.688110,1954.223999,5.734374,0,0.0
CP=1207.829956,1239.436157,5.754930,0,0.0
CP=1358.941162,843.178955,5.812500,0,0.0
CP=1821.439087,834.712036,9.542159,0,0.0
CP=2034.011963,1007.921753,9.820313,0,0.0

; Spawn Points
; If there are no spawn points, races will just be given their vehicle at the checkpoint
; Format: SPAWN=x,y,z,rotz
SPAWN=2063.438721,865.937744,6.650030,182.0
SPAWN=2069.280762,865.978638,6.646087,182.0
SPAWN=2051.593506,866.143982,6.654966,182.0
SPAWN=2045.512939,866.150269,6.649988,178.0
SPAWN=2063.397461,874.484314,6.843519,178.0
SPAWN=2069.337402,874.021545,6.827137,182.0
SPAWN=2051.654297,874.420776,6.836969,182.0
SPAWN=2045.510376,874.521118,6.838235,182.0
SPAWN=2063.293213,882.696838,7.019966,182.0
SPAWN=2069.230225,882.361389,7.012508,182.0
SPAWN=2051.636963,882.172363,7.008304,182.0
SPAWN=2045.314087,882.382263,7.012969,182.0

; Objects
; The last param (viewdistance) is optional
; Format: OBJECT=modelid,x,y,z,rotx,roty,rotz,viewdistance

; Pickups
; Format:
;	PICKUPREPAIR=x,y,z
;	PICKUPNITRO=x,y,z
;	PICKUPVEHICLE=vehicletype,x,y,z
