; Converted Sun, 27 Jun 10 19:37:08 -0400

; The location of the waiting checkpoint. WaitLocation=x,y,z,interior
WaitLocation=-939.5293,-504.6714,25.9609
MinLevel=0
JoinCost=1500
WinBaseXP=100000
WinBaseCash=100000

Name=DragMeBaby
Author=Slick
RunTime=120
Weather=7
Time=7:0

; Vehicle Model to race with. Other models: 0=No vehicle, -1=Any vehicle
Vehicle=502

; If there are no spawn points, races will just be given their vehicle at the checkpoint
; vehicletype param is optional.
; Format: SPAWN=x,y,z,rotz,vehicletype
SPAWN=1998.823975,-1879.020874,7.545356,225
SPAWN=1996.903442,-1880.92395,7.547753,227
SPAWN=1994.940918,-1882.677612,7.659266,227
SPAWN=1992.946533,-1884.483887,7.784821,227
SPAWN=1990.956421,-1886.559326,7.791476,227
SPAWN=1985.586914,-1880.681885,7.242029,227
SPAWN=1987.549072,-1878.714844,7.239387,227
SPAWN=1989.380737,-1877.259888,6.990292,227
SPAWN=1991.319702,-1875.659058,6.67743,227
SPAWN=1993.232178,-1873.754272,6.694619,227

; Type = 0 is a normal checkpoint. Type = 1 is an air checkpoint.
; The params type,size,vehicletype,vehiclehp and gravity are optional.
; Format: CP=x,y,z,type,size,vehicletype,vehiclehp,gravity
CP=2401.781738,-2291.921387,4.146527,0,8
CP=3015.322266,-2293.474121,3.756881,0,8

; Format: OBJECT=modelid,x,y,z,rotx,roty,rotz
OBJECT=1225,3084.188721,-2292.350342,4.174577,0,0,0
OBJECT=1225,3083.745605,-2289.68457,4.174577,0,0,0
OBJECT=1225,3082.234619,-2287.594238,4.174577,0,0,0
OBJECT=1225,3081.858643,-2290.944824,4.174577,0,0,0
OBJECT=3057,3083.364746,-2288.591309,4.104825,0,0,0
OBJECT=3057,3082.103027,-2292.444092,4.079825,0,0,33.7500101322
OBJECT=2780,3084.973877,-2289.636963,2.976005,0,0,0
OBJECT=3461,3079.541016,-2287.813477,2.16883,0,0,0
OBJECT=3461,3079.407471,-2288.14624,2.168831,0,0,0
OBJECT=3461,3079.846191,-2288.84082,1.818833,0,0,0
OBJECT=3461,3079.756348,-2289.323486,2.093833,0,0,0
OBJECT=3461,3079.705322,-2290.093018,2.14383,0,0,0
OBJECT=3461,3079.934814,-2291.460205,2.093833,0,0,0

; Format:
; 	PICKUPREPAIR=x,y,z
; 	PICKUPNITRO=x,y,z
; 	PICKUPVEHICLE=vehicletype,x,y,z
PICKUPNITRO=2776.236084,-2293.582764,5.24678
PICKUPNITRO=2060.641357,-1948.749023,8.484375
PICKUPREPAIR=2465.612793,-2293.702148,5.301018
