; Converted Sun, 17 Jan 10 13:11:17 +1100

; The location of the waiting checkpoint. WaitLocation=x,y,z,interior
WaitLocation=2572.916748,-1800.554321,2.640625
MinLevel=10
JoinCost=4000
WinBaseXP=1000000
WinBaseCash=1000000

Name=Sewer Stunt Circuit
Author=Samsicles
Description=Bounce
RunTime=1000
Weather=
Time=

; Vehicle Model to race with. Other models: 0=No vehicle, -1=Any vehicle
Vehicle=522

; If there are no spawn points, races will just be given their vehicle at the checkpoint
; vehicletype param is optional.
; Format: SPAWN=x,y,z,rotz,vehicletype
SPAWN=2571.324707,-2104.625977,24.129128,11
SPAWN=2562.212158,-2104.475586,24.129128,350
SPAWN=2563.392578,-2104.533936,24.129128,360
SPAWN=2564.611572,-2104.562012,24.129128,360
SPAWN=2565.810303,-2104.610596,24.129128,360
SPAWN=2566.921387,-2104.626709,24.129128,360
SPAWN=2568.131104,-2104.677246,24.129128,360
SPAWN=2569.292969,-2104.776855,24.129128,360
SPAWN=2570.296143,-2104.739746,24.129128,360

; Type = 0 is a normal checkpoint. Type = 1 is an air checkpoint.
; The params type,size,vehicletype,vehiclehp and gravity are optional.
; Format: CP=x,y,z,type,size,vehicletype,vehiclehp,gravity
CP=2566.381836,-2049.05957,30.948984,1,8
CP=2569.974854,-1976.157471,2.859375,0,8
CP=2571.688232,-1893.611694,2.859375,0,4
CP=2572.916748,-1800.554321,0.640625,0,8
CP=2569.6521,-1736.377441,0.640625,0,8
CP=2588.623535,-1584.400635,4.202322,0,8
CP=2604.382568,-1502.115723,14.984503,0,8
CP=2626.859863,-1335.346313,62.272667,0,8
CP=2664.660889,-1318.217896,71.945313,0,8
CP=2697.410156,-1294.505127,71.945313,0,8
CP=2759.931152,-1242.819092,69.601563,0,8
CP=2777.369385,-1306.153687,51.914063,0,8
CP=2777.847412,-1342.275024,46.232117,0,4
CP=2815.447998,-1350.796509,42.062054,0,4
CP=2819.46875,-1379.270996,47.254547,1,4
CP=2832.696289,-1430.303589,48.823158,1,6
CP=2836.30957,-1483.74707,40.922291,0,6
CP=2838.713623,-1560.899414,22.289063,0,8
CP=2837.851563,-1604.686157,9.921875,0,8
CP=2799.722412,-1704.999146,38.663589,1,6
CP=2787.195313,-1725.313477,37.349625,0,8
CP=2743.256836,-1712.523804,40.102779,0,8
CP=2737.125,-1749.904907,42.883038,0,8
CP=2729.59375,-1814.435425,58.802143,1,8
CP=2728.373047,-1890.435181,9.882813,0,8
CP=2769.550293,-1915.154297,11.583242,0,8
CP=2766.353027,-1993.408813,12.353846,0,8
CP=2712.995361,-1995.670532,12.410667,0,8
CP=2713.664551,-2043.092896,12.398301,0,8
CP=2661.573242,-2043.993164,17.877411,0,4
CP=2636.598877,-2059.839844,28.149773,1,4
CP=2597.307373,-2100.367432,23.59375,0,8

; Format: OBJECT=modelid,x,y,z,rotx,roty,rotz
OBJECT=1225,2565.291992,-1821.115479,2.349907,0,0,0
OBJECT=1225,2563.522705,-1821.087646,2.351071,0,0,0
OBJECT=1225,2561.684326,-1821.177979,2.335633,0,0,0
OBJECT=1225,2580.50708,-1820.991577,1.870881,0,0,0
OBJECT=970,2558.896729,-1819.453247,2.426736,0,0,0
OBJECT=970,2554.75,-1819.460693,2.432408,0,0,0
OBJECT=970,2584.973877,-1819.309937,1.984369,0,0,0
OBJECT=970,2589.124756,-1819.357056,2.009381,0,0,0
OBJECT=970,2593.20874,-1819.311646,1.954341,0,0,0
OBJECT=1634,2821.579102,-1664.604126,11.164505,0,0,160.078420294
OBJECT=1634,2819.653809,-1669.932495,15.023067,18.0481644,0,160.078420294
OBJECT=1634,2818.455811,-1673.143066,19.746984,36.9557652,0,160.078420294
OBJECT=18367,2791.050781,-1723.153931,34.829556,6.8754912,0,151.406764314
OBJECT=1634,2731.648438,-1799.030273,42.123333,0,0,172.187821874
OBJECT=1634,2730.794434,-1805.517944,46.219296,13.7509824,0,172.187821874
OBJECT=1634,2730.263672,-1809.475586,50.157486,24.9236556,0,172.187821874
OBJECT=1634,2636.958984,-2057.883301,21.566708,6.0160548,352.2650724,145.158776277
OBJECT=970,2564.2229,-2096.636475,24.020231,0,0,225.000074063
OBJECT=970,2569.183838,-2096.746826,24.020231,0,0,135.000066142
OBJECT=18367,2789.394043,-1722.287354,34.811527,6.8754912,0,151.406764314
OBJECT=1634,2602.213867,-2094.210938,22.970139,327.3414168,1.7188728,141.721030677
OBJECT=1634,2599.043213,-2091.656006,22.840076,327.3414168,1.7188728,141.721030677
OBJECT=1634,2605.312256,-2096.844727,23.066013,327.3414168,3.4377456,141.721030677
OBJECT=1634,2567.074219,-2034.82312,21.806671,298.980072896,0,0.37754737552
OBJECT=1634,2567.043457,-2026.706299,18.084789,320.4659256,0,0.37754737552
OBJECT=1634,2566.965332,-2018.81543,16.889727,337.6546536,0,180.377563217
OBJECT=4108,2595.700928,-1825.087158,-40.023884,82.5058371042,0,0
OBJECT=4108,2606.353027,-1825.078613,-40.02581,82.5058371042,0,0
