; Converted Mon, 12 Apr 10 15:55:03 +1000

; The location of the waiting checkpoint. WaitLocation=x,y,z,interior
WaitLocation=1552.35083,-1362.064331,329.116638,0
MinLevel=0
JoinCost=15000
WinBaseXP=450000
WinBaseCash=450000

Name=Vortex Jump
Author=Smoke
Description=
RunTime=600
Weather=8
Time=0:0

; Vehicle Model to race with. Other models: 0=No vehicle, -1=Any vehicle
Vehicle=539

; If there are no spawn points, races will just be given their vehicle at the checkpoint
; vehicletype param is optional.
; Format: SPAWN=x,y,z,rotz,vehicletype
SPAWN=1552.35083,-1362.064331,329.116638,360
SPAWN=1555.507446,-1362.145874,329.115753,360
SPAWN=1552.514282,-1366.39624,329.103455,360
SPAWN=1555.577271,-1366.758789,329.103455,360
SPAWN=1558.483521,-1359.514771,329.103455,360
SPAWN=1561.359619,-1358.412964,329.103455,360
SPAWN=1537.856445,-1366.304077,329.110931,360
SPAWN=1534.11853,-1366.678711,329.110931,360

; Type = 0 is a normal checkpoint. Type = 1 is an air checkpoint.
; The params type,size,vehicletype,vehiclehp and gravity are optional.
; Format: CP=x,y,z,type,size,vehicletype,vehiclehp,gravity
CP=1537.676758,-1339.099609,328.811462,0,8
CP=1452.238037,-1061.741577,212.382813,0,8
CP=1315.996582,-981.699829,147.643707,0,8
CP=1277.862915,-1193.892456,93.226563,0,8
CP=1082.838379,-1169.828247,63.5,0,8
CP=1013.316162,-1167.365601,51.632111,0,8
CP=973.698975,-1194.85437,53.90625,0,2
CP=1031.994995,-1194.863403,53.90625,0,2

; Format: OBJECT=modelid,x,y,z,rotx,roty,rotz
OBJECT=1225,1028.262451,-1199.939575,54.312004,0,0,0
OBJECT=1225,1020.740906,-1210.476685,54.312004,0,0,0
OBJECT=1225,1028.330078,-1190.48938,54.312004,0,0,0
OBJECT=1225,1025.334595,-1210.462646,54.312004,0,0,0
OBJECT=1225,1028.382568,-1210.315063,54.312004,0,0,0
OBJECT=1225,1031.592041,-1210.068726,54.312004,0,0,0
OBJECT=1225,1031.786987,-1207.299194,54.312004,0,0,0
OBJECT=1225,1031.532715,-1189.106567,54.312004,0,0,0
OBJECT=1225,1031.470459,-1191.742065,54.312004,0,0,0
OBJECT=1225,1031.427979,-1198.669556,54.312004,0,0,0
OBJECT=1225,1031.480835,-1201.58313,54.312004,0,0,0
OBJECT=1225,1031.726807,-1204.40625,54.312004,0,0,0
OBJECT=1225,1031.534424,-1186.542358,54.312004,0,0,0
OBJECT=1225,1031.518921,-1184.35437,54.312004,0,0,0
OBJECT=1225,1031.258301,-1179.937378,54.312004,0,0,0
OBJECT=1225,1031.342285,-1182.122314,54.312004,0,0,0
OBJECT=1225,1028.842651,-1179.650024,54.312004,0,0,0
OBJECT=1225,1026.300903,-1179.670288,54.312004,0,0,0
OBJECT=1225,1023.571472,-1179.69165,54.312004,0,0,0
OBJECT=1225,1021.089844,-1179.617065,54.312004,0,0,0
OBJECT=1225,1029.944702,-1190.969604,54.312004,0,0,0
OBJECT=1225,1029.9823,-1199.456665,54.312004,0,0,0

