; Converted Thu, 03 Jun 10 03:19:40 -0400

; The location of the waiting checkpoint. WaitLocation=x,y,z,interior
WaitLocation=1925.9806,1987.7681,7.5938,0
MinLevel=0
JoinCost=1000
WinBaseXP=2000000
WinBaseCash=2000000

Name=Chets i put my troll in the race line
Author=Chet
Description=Yes you do go up that.
RunTime=2000
Weather=0
Time=7:0

; Vehicle Model to race with. Other models: 0=No vehicle, -1=Any vehicle
Vehicle=522

; If there are no spawn points, races will just be given their vehicle at the checkpoint
; vehicletype param is optional.
; Format: SPAWN=x,y,z,rotz,vehicletype
SPAWN=1919.197388,2009.785156,10.345181,183
SPAWN=1920.270264,2009.796509,10.345181,183
SPAWN=1922.583984,2009.519897,10.345181,183
SPAWN=1921.686157,2009.637817,10.345181,183
SPAWN=1924.376953,2009.731323,10.345181,183
SPAWN=1923.510254,2009.489502,10.345181,183
SPAWN=1925.647583,2009.954956,10.345181,183
SPAWN=1927.121948,2009.84668,10.345181,183

; Type = 0 is a normal checkpoint. Type = 1 is an air checkpoint.
; The params type,size,vehicletype,vehiclehp and gravity are optional.
; Format: CP=x,y,z,type,size,vehicletype,vehiclehp,gravity
CP=1927.978638,1975.799805,6.59375,0,3.2
CP=1946.366699,1937.403198,20.588924,1,3.2
CP=1973.470581,1954.95752,26.459415,0,3.2
CP=1982.503784,1966.315918,33.197281,1,2.4
CP=2002.673462,1986.976318,27.049389,0,3.2
CP=2006.869385,1987.540771,29.459415,0,0.72
CP=2019.560669,1983.914551,29.775122,1,3.2
CP=2033.321655,1980.88269,33.442261,1,1.6
CP=2047.309448,1977.649292,38.601482,1,3.2
CP=2042.425781,1979.528076,34.395168,1,3.2
CP=2035.677246,1980.426514,30.115204,1,0.8
CP=2001.703369,1927.925537,34.373772,0,4
CP=2004.560303,1881.418091,47.846355,1,4
CP=2076.404297,1858.908691,23.061342,1,4
CP=2112.21582,1832.633423,9.671875,0,4
CP=2178.411133,1731.152588,21.726563,0,4
CP=2173.042969,1634.832764,51.793751,1,8
CP=2218.236816,1630.869995,49.097736,1,8
CP=2226.532715,1678.498413,56.95903,1,4
CP=2240.905029,1680.902344,19.390623,0,0.8

; Format: OBJECT=modelid,x,y,z,rotx,roty,rotz
OBJECT=1225,2242.136475,1679.706787,19.796379,0,0,0
OBJECT=1225,2241.947266,1679.583984,19.796379,0,0,0
OBJECT=1225,2238.786133,1678.828125,19.796379,0,0,0
OBJECT=1225,2238.734619,1677.807617,20.689068,0,0,0
OBJECT=1225,2238.817139,1677.830444,20.133821,0,0,0
OBJECT=1225,2238.270508,1685.461426,19.796379,0,0,0
OBJECT=1225,2238.549316,1684.318604,19.796379,0,0,0
OBJECT=1225,2238.549316,1684.318604,19.796379,0,0,0
OBJECT=1225,2238.641113,1683.942749,19.796379,0,0,0
OBJECT=1225,2238.697266,1683.712769,19.796379,0,0,0
OBJECT=1225,2238.723877,1683.603271,19.796379,0,0,0
OBJECT=1225,2238.736816,1683.549927,19.796379,0,0,0
OBJECT=969,2235.650879,1674.757568,19.557503,0,0,0
OBJECT=969,2235.873535,1683.36438,19.557503,0,0,268.0403052
OBJECT=969,2244.643555,1683.324585,19.557503,0,0,268.0403052
OBJECT=969,2244.617188,1684.0896,20.719212,0,8.594364,184.674859808
OBJECT=969,2245.314697,1683.571289,19.557503,0,8.594364,184.674859808

