; Converted Wed, 07 Jul 10 23:01:41 -0400

; The location of the waiting checkpoint. WaitLocation=x,y,z,interior
WaitLocation=-1712.9297,1329.3102,7.0391
MinLevel=0
JoinCost=10000
WinBaseXP=500000
WinBaseCash=500000

Name=Mount Dinghy
Author=Bro
Description=Mount Dinghy
RunTime=480
Weather=0
Time=7:0

; Vehicle Model to race with. Other models: 0=No vehicle, -1=Any vehicle
Vehicle=473

; If there are no spawn points, races will just be given their vehicle at the checkpoint
; vehicletype param is optional.
; Format: SPAWN=x,y,z,rotz,vehicletype
SPAWN=-2410.340576,-1621.786255,573.133179,360
SPAWN=-2411.998047,-1630.020874,574.05127,360
SPAWN=-2412.96875,-1624.10083,573.2901,360
SPAWN=-2409.51123,-1627.126221,573.80127,360
SPAWN=-2414.748535,-1630.33313,574.679565,360
SPAWN=-2415.493652,-1625.038452,573.80127,360
SPAWN=-2417.730957,-1633.200806,573.80127,360
SPAWN=-2418.30542,-1627.829468,573.80127,360
SPAWN=-2420.969727,-1635.950317,573.30127,360
SPAWN=-2421.55957,-1630.717285,573.80127,360

; Type = 0 is a normal checkpoint. Type = 1 is an air checkpoint.
; The params type,size,vehicletype,vehiclehp and gravity are optional.
; Format: CP=x,y,z,type,size,vehicletype,vehiclehp,gravity
CP=-2724.411133,-962.773071,-0.003958,0,8,446
CP=-2529.033691,-873.846924,-0.006919,0,8
CP=-2333.751709,-955.310547,0.015268,0,8
CP=-2145.890869,-1124.88208,-0.029671,0,8
CP=-2000.401367,-1323.711426,-0.011162,0,8
CP=-1917.852173,-1490.238281,17.665825,0,8,416
CP=-1956.741333,-1825.405273,31.853163,0,8
CP=-2104.356934,-2075.239502,62.126141,0,8
CP=-2114.096191,-2207.361816,35.210045,0,8
CP=-2135.594482,-2295.534668,29.46875,0,8
CP=-2191.714844,-2371.358154,29.46875,0,8
CP=-2148.364502,-2408.737793,29.46875,0,8
CP=-2202.018311,-2478.529053,29.46875,0,8
CP=-2230.683838,-2451.072021,29.46875,0,8
CP=-2204.51709,-2357.195557,29.625,0,8
CP=-2318.479736,-2289.232422,20.97057,0,8
CP=-2350.231934,-2219.997559,23.78738,0,8
CP=-2294.804932,-2159.987793,45.213131,0,8
CP=-2103.314941,-1881.320313,109.523438,0,8
CP=-2482.235596,-2050.299316,142.215988,0,8
CP=-2646.317871,-1726.549561,257.171692,0,8
CP=-2516.035156,-1877.479126,298.943512,0,8
CP=-2588.413086,-1624.794067,343.746002,0,8
CP=-2522.233154,-1797.801025,376.176605,0,8
CP=-2546.139648,-1662.567993,399.254822,0,8
CP=-2434.814941,-1806.052734,409.831909,0,8
CP=-2455.279297,-1721.4198,430.588623,0,8
CP=-2327.57251,-1813.315796,435.275024,0,8
CP=-2281.661865,-1716.089233,472.535278,0,8
CP=-2346.906494,-1638.350464,482.703125,0,8
CP=-2315.647949,-1617.845947,482.754517,0,8
CP=-2249.120117,-1716.877563,479.15863,0,8
CP=-2319.121826,-1696.513428,507.350006,0,8
CP=-2419.121582,-1620.299683,547.350586,0,16,473
CP=-2699.052979,-1002.788147,-0.034169,0,24

; Format: OBJECT=modelid,x,y,z,rotx,roty,rotz
OBJECT=8841,-2426.712891,-1164.764038,198.936981,341.0923992,347.9678904,314.347566186
OBJECT=8841,-2502.981934,-1134.647583,161.248108,2.5783092,56.7227451042,349.584172107
OBJECT=8841,-2487.145264,-1138.522949,154.044617,2.5783092,24.9236556,53.1818927491
OBJECT=8841,-2471.973633,-1108.759766,142.874146,353.1245088,20.6264736,94.4344388788
OBJECT=8841,-2489.05542,-1104.21814,146.382233,25.783092,20.6264736,66.0733241576
OBJECT=8841,-2472.600342,-1080.865845,138.487762,344.5301448,12.891546,126.233356496
OBJECT=8841,-2500.020264,-1054.506348,125.363838,0,20.6264736,161.470420783
OBJECT=8841,-2531.733398,-1035.757202,108.398071,0,24.0642192,142.562648096
OBJECT=8841,-2566.670654,-1012.983093,79.70536,346.2490176,24.0642192,187.25368467
OBJECT=8841,-2603.782227,-1017.779053,58.014503,350.5461996,30.080274,194.129233166
OBJECT=8841,-2639.024658,-1020.792114,36.173782,359.1405636,30.080274,194.129233166
OBJECT=8841,-2670.858154,-1032.718018,20.533463,12.891546,30.080274,129.6710448
OBJECT=8841,-1909.403076,-1468.87854,25.713905,291.245145296,91.9596375042,179.518699775
OBJECT=18450,-2380.404785,-1650.977173,545.715271,359.1405636,26.6425284,323.0442348
OBJECT=18450,-2324.487793,-1693.67041,510.423279,359.1405636,26.6425284,323.0442348
OBJECT=18450,-2262.087158,-1724.113159,480.070099,359.1405636,20.6264736,347.108454
OBJECT=8841,-2681.835693,-1032.937012,26.156523,79.0680915042,30.080274,109.044743087
OBJECT=8841,-2640.693115,-1010.304016,43.291214,291.245145296,30.080274,222.490806253
OBJECT=8841,-2605.075439,-1004.11731,68.232422,291.245145296,30.080274,222.490806253
OBJECT=8841,-1927.185913,-1438.55835,5.445435,169.204660834,152.979851087,121.936174496
OBJECT=8841,-2426.560547,-1583.022705,517.181335,21.48591,311.012182496,335.9357808
OBJECT=8841,-2446.489746,-1558.031616,489.748901,28.3614012,311.012182496,344.5301448
OBJECT=8841,-2465.974609,-1537.740479,464.649506,27.5019648,308.433873296,347.108454
OBJECT=8841,-2488.886475,-1519.259277,435.584015,32.6585832,314.449928096,344.5301448
OBJECT=8841,-2405.520264,-1601.624023,549.819885,24.9236556,308.433873296,343.6707084
OBJECT=8841,-2549.351074,-1505.124268,379.153839,42.1123836,2.5783092,164.907478834

; Format:
; 	PICKUPREPAIR=x,y,z
; 	PICKUPNITRO=x,y,z
; 	PICKUPVEHICLE=vehicletype,x,y,z
PICKUPREPAIR=-1946.496826,-1701.535522,26.250839
PICKUPREPAIR=-2302.05127,-1710.503174,498.233856
PICKUPNITRO=-2339.155273,-1682.280029,521.620422
