; Converted Fri, 25 Jun 10 00:32:49 -0400

; The location of the waiting checkpoint. WaitLocation=x,y,z,interior
WaitLocation=635.6126,-1399.2849,13.3701
MinLevel=0
JoinCost=9001
WinBaseXP=450000
WinBaseCash=450000

Name=Compacted Poles
Author=iFriSki
RunTime=1000
Weather=0
Time=7:0

; Vehicle Model to race with. Other models: 0=No vehicle, -1=Any vehicle
Vehicle=496

; If there are no spawn points, races will just be given their vehicle at the checkpoint
; vehicletype param is optional.
; Format: SPAWN=x,y,z,rotz,vehicletype
SPAWN=640.835388,-1407.424805,13.274798,89
SPAWN=640.84967,-1405.029175,13.274798,89
SPAWN=640.847168,-1402.608276,13.274798,89
SPAWN=641.119568,-1400.014404,13.274798,89
SPAWN=641.097229,-1397.49939,13.274798,89
SPAWN=641.237,-1394.862183,13.274798,89
SPAWN=641.170044,-1392.214844,13.274798,89

; Type = 0 is a normal checkpoint. Type = 1 is an air checkpoint.
; The params type,size,vehicletype,vehiclehp and gravity are optional.
; Format: CP=x,y,z,type,size,vehicletype,vehiclehp,gravity
CP=621.883606,-1401.2323,12.322197,0,16
CP=708.160034,-1416.647095,12.539063,0,12
CP=697.826111,-1443.588257,12.539063,0,6
CP=722.946289,-1483.121582,0.96875,0,24
CP=747.774353,-1477.853394,5.223758,0,12
CP=746.105896,-1442.292603,12.539063,0,8
CP=766.288696,-1453.878662,12.453373,0,8
CP=756.144714,-1508.401245,12.55397,0,8
CP=749.388245,-1533.848999,12.644993,0,8
CP=786.552795,-1546.902588,12.545601,0,8
CP=847.223328,-1546.129028,12.544125,0,8
CP=863.659058,-1510.454468,12.551716,0,8
CP=854.095398,-1494.381714,12.562644,0,8
CP=806.434265,-1491.948486,12.555355,0,8
CP=763.886536,-1482.963135,12.624622,0,8
CP=767.309509,-1454.485474,12.560829,0,8
CP=768.89447,-1414.511841,12.53359,0,8
CP=818.548889,-1400.403442,12.465508,0,14
CP=920.350769,-1400.965698,12.291138,0,16
CP=964.830994,-1384.343628,12.34375,0,10
CP=958.400879,-1357.194702,12.350191,0,10
CP=951.736389,-1383.09375,12.34375,0,10
CP=959.206055,-1435.180664,12.532272,0,14
CP=959.349731,-1474.37854,12.541074,0,12
CP=956.38446,-1504.607178,12.548216,0,8
CP=956.314514,-1560.312012,12.57005,0,8
CP=967.981323,-1572.030273,12.386253,0,16
CP=1077.442505,-1571.959839,12.382778,0,18
CP=1119.474609,-1572.392822,12.398436,0,10
CP=1128.136475,-1558.019287,12.800152,0,12
CP=1128.463989,-1523.447876,14.796875,0,14
CP=1129.088013,-1430.007324,14.796875,0,31.6
CP=1143.738281,-1383.042358,12.801179,0,14
CP=1142.61731,-1346.705078,12.659088,0,14
CP=1140.396606,-1293.793823,12.573425,0,22
CP=1151.526001,-1208.988647,17.971325,0,16
CP=1078.088745,-1207.162354,17.01823,0,10
CP=1043.147827,-1220.771606,15.721426,0,12
CP=949.823181,-1221.441162,15.734375,0,12
CP=942.395325,-1159.952515,22.523598,0,14
CP=962.782227,-1130.729736,22.662533,0,12
CP=977.100952,-1039.09729,29.158276,0,16
CP=1067.72583,-1038.384033,30.950689,0,12
CP=1083.115723,-1022.413269,32.198704,0,12
CP=1074.367676,-993.331116,37.739223,0,4
CP=1038.085449,-992.382141,38.272015,0,8
CP=1024.253174,-1010.356201,34.740158,0,8

; Format: OBJECT=modelid,x,y,z,rotx,roty,rotz
OBJECT=987,1106.384033,-1221.806152,16.804688,0,0,90.0000908294
OBJECT=987,1106.391724,-1209.878662,16.804688,0,0,90.0000908294
OBJECT=987,1106.522095,-1197.910522,17.078922,0,0,90.0000908294
OBJECT=987,1109.953247,-1189.172241,17.018955,0,0,0.000140204399997
OBJECT=1633,1086.278198,-1225.795776,15.920607,0,0,0
OBJECT=1225,1110.832886,-1218.659668,17.210442,0,0,0
OBJECT=1225,1084.979614,-1204.278687,17.210442,0,0,0
OBJECT=1225,1089.229614,-1207.028687,17.210442,0,0,0
OBJECT=1225,1092.729614,-1210.778687,17.210442,0,0,0
OBJECT=1225,1093.229614,-1214.278687,17.210442,0,0,0
OBJECT=1225,1093.479614,-1220.028687,17.210442,0,0,0
OBJECT=867,1065.855347,-993.361877,37.843479,0,0,0
OBJECT=867,1061.82605,-990.612915,38.863937,0,0,0
OBJECT=867,1055.569946,-993.377625,38.008621,0,0,0
OBJECT=867,1046.585815,-990.966858,38.777908,0,0,0

; Format:
; 	PICKUPREPAIR=x,y,z
; 	PICKUPNITRO=x,y,z
; 	PICKUPVEHICLE=vehicletype,x,y,z
PICKUPNITRO=620.735657,-1393.900146,13.861141
PICKUPNITRO=621.690247,-1402.865601,13.828904
PICKUPNITRO=622.883667,-1409.63855,13.833834
PICKUPNITRO=620.720032,-1388.333374,14.011644
PICKUPNITRO=621.808899,-1398.205688,13.824909
PICKUPREPAIR=722.477478,-1484.525879,2.46875
PICKUPREPAIR=719.124084,-1478.847778,5.96875
PICKUPREPAIR=876.093811,-1518.616455,14.054688
PICKUPNITRO=876.093811,-1518.616455,14.054688
