; Converted Sat, 26 Jun 10 09:43:55 -0400

; The location of the waiting checkpoint. WaitLocation=x,y,z,interior
WaitLocation=-2674.4924,663.4456,66.0922
Interior=1
MinLevel=0
JoinCost=1000
WinBaseXP=500000
WinBaseCash=500000

Name=Dinghy Falls
Author=Laggy
Description=A rollacoster ride with dinghys
RunTime=1000
Weather=0
Time=10:0

; Vehicle Model to race with. Other models: 0=No vehicle, -1=Any vehicle
Vehicle=572

DefaultViewDistance=150.0

; If there are no spawn points, races will just be given their vehicle at the checkpoint
; vehicletype param is optional.
; Format: SPAWN=x,y,z,rotz,vehicletype
SPAWN=2908.977539,-2058.456543,1456.396484,572
SPAWN=2909.068359,-2067.623535,1456.400391,572
SPAWN=2909.02832,-2077.783447,1456.543457,572
SPAWN=2909.10791,-2086.129639,1456.795166,572
SPAWN=2908.931641,-2098.320557,1459.783447,572
SPAWN=2908.846191,-2106.280762,1459.828857,572
SPAWN=2908.889648,-2115.258057,1459.871582,572
SPAWN=2909.05127,-2123.401611,1460.022217,572
SPAWN=2908.780762,-2131.537842,1460.09668,572
SPAWN=2908.918457,-2141.735107,1460.249512,572
SPAWN=2908.968262,-2153.492188,1460.408447,572
SPAWN=2908.921387,-2163.137451,1460.570801,572
SPAWN=2908.824951,-2173.796387,1460.730469,572
SPAWN=2908.741943,-2185.150146,1460.900879,572
SPAWN=2908.785889,-2194.680664,1461.043945,572
SPAWN=2908.897217,-2203.354736,1461.170654,572
SPAWN=2909.070068,-2213.9375,1461.334473,572
SPAWN=2908.8396,-2137.06958,1460.179688,572
SPAWN=2908.982422,-2147.887939,1460.350098,572
SPAWN=2909.073975,-2158.494873,1460.500977,572
SPAWN=2908.861572,-2168.750488,1460.654785,572
SPAWN=2908.882568,-2180.384277,1460.829346,572
SPAWN=2908.85376,-2190.301514,1460.978271,572
SPAWN=2908.783936,-2199.28125,1461.110352,572
SPAWN=2908.989014,-2208.581787,1461.255615,572
SPAWN=2908.728027,-2127.349854,1460.033936,572
SPAWN=2908.922852,-2119.681396,1459.918701,572
SPAWN=2908.987793,-2110.50415,1459.848877,572
SPAWN=2908.859619,-2102.276367,1459.802246,572
SPAWN=2908.940918,-2093.637939,1457.604492,572

; Type = 0 is a normal checkpoint. Type = 1 is an air checkpoint.
; The params type,size,vehicletype,vehiclehp and gravity are optional.
; Format: CP=x,y,z,type,size,vehicletype,vehiclehp,gravity
CP=2909.075684,-2043.623901,1451.155029,1,12,473
CP=3092.299561,-1504.425049,876.379639,1,12
CP=3318.783691,-1541.155396,425.6698,1,12
CP=2957.9646,-1473.613892,14.58287,1,20
CP=3009.104736,-1483.533203,-0.074643,0,16
CP=3075.952881,-1501.074341,-0.074167,0,16

; Format: OBJECT=modelid,x,y,z,rotx,roty,rotz
OBJECT=5400,3335.458496,-1508.499146,434.562256,214.755076513,179.622494079,260.305434896
OBJECT=10769,3294.244385,-1497.307617,406.8479,336.7952172,24.9236556,130.530252017
OBJECT=3689,3166.726318,-1501.754761,302.349487,359.1405636,325.622544,349.6867632
OBJECT=3689,3162.335693,-1527.571655,302.973022,359.1405636,325.622544,349.6867632
OBJECT=8841,3094.937256,-1502.186768,258.050781,0.8594364,323.9036712,349.6867632
OBJECT=8841,3061.123779,-1495.653564,232.938965,0.8594364,323.9036712,349.6867632
OBJECT=3458,2909.116699,-2219.074219,1455.177734,0,90.2407647042,90.2407647042
OBJECT=8841,3027.763672,-1489.190674,208.156982,0.8594364,323.9036712,349.6867632
OBJECT=8841,2994.010986,-1482.838257,181.341187,0.8594364,320.4659256,349.6867632
OBJECT=8841,2962.66626,-1476.719727,152.383057,0.8594364,315.3093072,349.6867632
OBJECT=8841,2932.470703,-1470.838745,121.929077,0.8594364,315.3093072,349.6867632
OBJECT=8841,2936.419922,-1456.572754,131.108032,137.405514034,94.8503231878,254.392939147
OBJECT=8841,2930.704346,-1486.529907,130.268921,46.4095083042,70.3700477915,102.376694221
OBJECT=8841,2919.137451,-1467.211914,45.009499,0.8594364,55.0038723042,349.6867632
OBJECT=8841,2891.755127,-1462.685303,77.499512,0.8594364,43.8311991042,349.6867632
OBJECT=8841,2872.832275,-1459.478394,100.37561,0.8594364,58.4416179042,349.6867632
OBJECT=8841,2865.855469,-1459.554077,115.10498,311.871618896,184.674516034,87.5589476788
OBJECT=8841,2941.578125,-1470.939331,20.468647,0.8594364,41.2528899042,349.6867632
OBJECT=8263,2902.325928,-1476.033203,69.392952,0,311.0121252,169.205004608
OBJECT=8263,3141.522217,-1528.498535,300.938599,0,34.377456,165.011960687
OBJECT=8263,3171.236084,-1490.937134,312.234619,0,326.4819804,3.43786019152
OBJECT=8263,2904.687988,-1452.30835,71.17691,0,49.8473112,350.442863662
OBJECT=8491,2908.18042,-1946.268677,1380.533936,31.7991468,327.3414168,233.662734608
OBJECT=7916,2908.072021,-2052.262939,1457.29248,91.1002011042,0,3.4377456
OBJECT=17927,2923.238037,-1995.360962,1399.279785,281.689154873,253.6377871,171.571026948
OBJECT=1318,2909.132568,-2056.000244,1461.356689,0,0,270.6186144

; Format:
; 	PICKUPREPAIR=x,y,z
; 	PICKUPNITRO=x,y,z
; 	PICKUPVEHICLE=vehicletype,x,y,z
PICKUPREPAIR=3307.811035,-1539.550171,486.551758
