; Converted Thu, 24 Jun 10 09:47:08 -0400

; The location of the waiting checkpoint. WaitLocation=x,y,z,interior
WaitLocation=2658.4363,-1639.8174,10.8530
MinLevel=0
JoinCost=1000
WinBaseXP=50000
WinBaseCash=50000

Name=Slick's Trackmania
Author=Slick
RunTime=600
Weather=5
Time=23:0

; Vehicle Model to race with. Other models: 0=No vehicle, -1=Any vehicle
Vehicle=451

; If there are no spawn points, races will just be given their vehicle at the checkpoint
; vehicletype param is optional.
; Format: SPAWN=x,y,z,rotz,vehicletype
SPAWN=4090.256348,254.824539,9.330733,179
SPAWN=4086.775391,254.75885,9.330733,179
SPAWN=4083.386475,254.772583,9.330733,179
SPAWN=4080.037842,254.815216,9.330733,179
SPAWN=4076.821045,254.743866,9.330733,179
SPAWN=4073.653564,254.736008,9.330733,179
SPAWN=4070.362549,254.742828,9.330733,179
SPAWN=4067.15918,254.491104,9.330733,179
SPAWN=4063.753418,254.729111,9.330733,179
SPAWN=4090.22998,245.164917,9.330733,179
SPAWN=4087.119385,245.090561,9.330733,179
SPAWN=4083.686523,245.337097,9.330733,179
SPAWN=4080.543945,245.304123,9.330733,179
SPAWN=4077.571289,245.259766,9.330733,179
SPAWN=4074.506836,245.149567,9.330733,179
SPAWN=4071.421875,245.24881,9.330733,179
SPAWN=4068.362793,245.257294,9.330733,179
SPAWN=4065.385254,245.263367,9.330733,179
SPAWN=4062.350586,245.108078,9.330735,179
SPAWN=4090.218018,235.561646,9.330733,179
SPAWN=4084.663574,235.406433,9.330735,179
SPAWN=4063.394043,235.289154,9.330733,179
SPAWN=4068.504883,235.355621,9.330733,179
SPAWN=4074.074707,235.328232,9.330733,179
SPAWN=4079.127441,235.456436,9.330733,179

; Type = 0 is a normal checkpoint. Type = 1 is an air checkpoint.
; The params type,size,vehicletype,vehiclehp and gravity are optional.
; Format: CP=x,y,z,type,size,vehicletype,vehiclehp,gravity
CP=4076.900391,45.180786,8.558668,0,31.6
CP=3936.80835,56.559834,12.094236,0,31.6
CP=4391.208496,56.731976,16.861637,0,31.6
CP=4384.858887,-31.452255,31.207378,0,31.6
CP=3459.884033,-31.022938,6.659775,0,31.6

; Format: OBJECT=modelid,x,y,z,rotx,roty,rotz
OBJECT=17941,4289.246582,59.536034,20.969728,9.4538004,0,269.999851875
OBJECT=16390,4302.244141,56.987587,23.483768,1.7188728,357.4216908,284.765109431
OBJECT=8990,4298.121582,72.183205,26.030155,354.8433816,355.702818,0
OBJECT=1237,4094.786865,100.491165,8.561549,0,0,11.250022476
OBJECT=1237,4059.117188,90.489517,8.561549,0,0,0
OBJECT=1237,3771.589844,-49.520859,90.108963,0,0,0
OBJECT=1237,3771.520996,-13.296719,90.108963,0,0,0
OBJECT=17539,3440.39209,-36.941238,10.714357,0,0,0
OBJECT=1540,4083.44458,222.353973,13.424348,0,0,270.000049375

; Format:
; 	PICKUPREPAIR=x,y,z
; 	PICKUPNITRO=x,y,z
; 	PICKUPVEHICLE=vehicletype,x,y,z
PICKUPNITRO=3826.9021,-43.303547,10.022036
PICKUPNITRO=3887.953125,-43.379314,10.057358
PICKUPNITRO=3898.748779,56.754063,10.057356
PICKUPREPAIR=4277.085449,56.581444,21.302498
PICKUPNITRO=4620.288574,-31.441965,18.305977
PICKUPREPAIR=4509.438965,56.854378,18.39609
PICKUPNITRO=3891.46582,-33.655426,10.057358
PICKUPNITRO=3884.550049,-53.458626,10.057358
PICKUPNITRO=3898.369629,47.424046,10.05736
PICKUPNITRO=3898.908936,66.018387,10.057358
PICKUPNITRO=4620.169922,-23.231632,18.305977
PICKUPNITRO=4619.827637,-39.863979,18.305977
PICKUPNITRO=3838.48877,-31.492662,91.606079
PICKUPNITRO=3838.159912,-22.601475,91.606079
PICKUPNITRO=3838.182373,-40.664654,91.606079
