; Converted Thu, 24 Jun 10 08:03:07 -0400

; The location of the waiting checkpoint. WaitLocation=x,y,z,interior
WaitLocation=2665.1343,-1887.8759,11.6034
MinLevel=0
JoinCost=1000
WinBaseXP=50000
WinBaseCash=50000

Name=Fire the Inferno
Author=Unknown
Description=Classic MTA race
RunTime=1000
Weather=0
Time=22:0

; Vehicle Model to race with. Other models: 0=No vehicle, -1=Any vehicle
Vehicle=411

; If there are no spawn points, races will just be given their vehicle at the checkpoint
; vehicletype param is optional.
; Format: SPAWN=x,y,z,rotz,vehicletype
SPAWN=2737.57959,-1761.416382,44.012138,275
SPAWN=4060.12085,-1766.224609,34.44577,88
SPAWN=2737.174316,-1766.704102,43.887989,270
SPAWN=2738.314209,-1753.653076,44.012138,275
SPAWN=2730.603271,-1756.740112,44.012138,275
SPAWN=4059.181885,-1760.8573,33.996506,90
SPAWN=2736.974365,-1770.418945,33.996506,90
SPAWN=2769.044434,-1785.760742,33.996506,90
SPAWN=2737.670898,-1772.356445,43.7444,270
SPAWN=2728.985107,-1767.59436,43.7444,270
SPAWN=2727.47876,-1760.80481,43.7444,270
SPAWN=2729.741211,-1770.994995,43.7444,270
SPAWN=2719.601807,-1762.95874,43.7444,270
SPAWN=4075.369385,-1763.554688,33.561127,90
SPAWN=2720.425293,-1768.088379,43.314625,280
SPAWN=2721.917236,-1771.105835,43.314625,280
SPAWN=2731.115234,-1774.277588,43.314625,280
SPAWN=2739.981201,-1777.775146,43.314625,280
SPAWN=2731.067139,-1778.952026,43.314625,280
SPAWN=2721.781006,-1776.240234,43.314625,280
SPAWN=2718.47583,-1755.720703,43.314625,280
SPAWN=2720.770264,-1747.599854,43.314625,280
SPAWN=2733.438477,-1745.774292,43.314625,280
SPAWN=2726.162109,-1751.842651,43.314625,280
SPAWN=2709.682617,-1747.091187,43.314625,280
SPAWN=2708.69458,-1752.570557,43.314625,280
SPAWN=2709.281738,-1756.81958,43.314625,280
SPAWN=2709.877441,-1762.710449,43.314625,280
SPAWN=2711.040527,-1768.639648,43.314625,280
SPAWN=2711.265869,-1773.37854,43.314625,280
SPAWN=2711.241211,-1780.397095,43.314625,280

; Type = 0 is a normal checkpoint. Type = 1 is an air checkpoint.
; The params type,size,vehicletype,vehiclehp and gravity are optional.
; Format: CP=x,y,z,type,size,vehicletype,vehiclehp,gravity
CP=2812.445313,-1763.908325,34.527027,0,8
CP=3984.628662,-1762.856445,33.250732,0,8
CP=2566.628906,-1767.211914,0.640625,0,24,592

; Format: OBJECT=modelid,x,y,z,rotx,roty,rotz
OBJECT=1225,2558.619873,-1787.374634,1.04638,0,0,0
OBJECT=1225,2552.048096,-1789.292603,2.378003,0,0,0
OBJECT=1225,2550.554688,-1788.150635,3.795089,0,0,0
OBJECT=1225,2549.991699,-1785.671875,4.329337,0,0,0
OBJECT=1225,2548.024902,-1783.050781,6.195464,0,0,0
OBJECT=1225,2546.762451,-1780.122314,7.393425,0,0,0
OBJECT=1225,2546.939453,-1778.324951,7.526362,0,0,0
OBJECT=1225,2546.581299,-1775.826172,7.573288,0,0,0
OBJECT=1225,2546.50708,-1773.292236,7.658477,0,0,0
OBJECT=1225,2546.451416,-1770.785156,7.725784,0,0,0
OBJECT=1225,2546.408691,-1767.885498,7.782314,0,0,0
OBJECT=1225,2546.392578,-1765.826172,7.808433,0,0,0
OBJECT=1225,2547.095459,-1760.311646,7.150896,0,0,0
OBJECT=1225,2548.150391,-1757.149902,6.137759,0,0,0
OBJECT=1225,2551.865234,-1753.883667,3.524087,0,0,0
OBJECT=1225,2553.302734,-1753.733765,3.574086,0,0,0
OBJECT=1225,2556.856689,-1753.785522,1.197669,0,0,0
OBJECT=1225,2560.758789,-1753.97229,1.04638,0,0,0

; Format:
; 	PICKUPREPAIR=x,y,z
; 	PICKUPNITRO=x,y,z
; 	PICKUPVEHICLE=vehicletype,x,y,z
PICKUPVEHICLE=407,4059.4729,-1766.0802,34.587891
PICKUPVEHICLE=407,4059.767578,-1760.793579,34.58493
PICKUPVEHICLE=407,4074.943359,-1763.549316,34.179642
PICKUPNITRO=3983.484375,-1766.393311,34.808144
PICKUPNITRO=3982.709961,-1759.536499,34.250488
