; Converted Sun, 17 Jan 10 13:22:39 +1100

; The location of the waiting checkpoint. WaitLocation=x,y,z,interior
WaitLocation=1482.904297,1833.827637,10.482718
MinLevel=0
JoinCost=4000
WinBaseXP=700000
WinBaseCash=700000

Name=Stuntmare Woozie's art
Author=Woozie
Description=Funny Faggio Stuntmare
RunTime=10000
Weather=8
Time=11:0

; Vehicle Model to race with. Other models: 0=No vehicle, -1=Any vehicle
Vehicle=448

; If there are no spawn points, races will just be given their vehicle at the checkpoint
; vehicletype param is optional.
; Format: SPAWN=x,y,z,rotz,vehicletype
SPAWN=1482.904297,1833.827637,10.482718,178
SPAWN=1481.234863,1833.873291,10.482719,178
SPAWN=1479.582275,1833.84082,10.482719,182
SPAWN=1477.880127,1833.89624,10.482718,182
SPAWN=1476.100708,1833.72876,10.482719,182
SPAWN=1477.041992,1836.681885,10.482719,192
SPAWN=1478.676514,1836.803833,10.482719,192
SPAWN=1480.401001,1836.803467,10.482719,192
SPAWN=1481.998901,1836.580566,10.482719,192

; Type = 0 is a normal checkpoint. Type = 1 is an air checkpoint.
; The params type,size,vehicletype,vehiclehp and gravity are optional.
; Format: CP=x,y,z,type,size,vehicletype,vehiclehp,gravity
CP=1473.294678,1778.607422,15.320604,0,0.4
CP=1473.231567,1752.418213,11.972534,0,0.4
CP=1473.035645,1725.645264,15.785035,0,0.4
CP=1477.741089,1569.216797,9.8125,0,8
CP=1459.904175,1467.025391,9.820313,0,8
CP=1436.916138,1478.771484,17.432592,0,2
CP=1427.804565,1491.349731,24.6668,1,6.4
CP=1416.644653,1463.178467,18.900232,1,6
CP=1416.143799,1372.3125,9.812979,0,8
CP=1462.983887,1176.805664,9.820313,0,8
CP=1480.079224,1154.849121,9.820313,0,8
CP=1475.759888,1190.395264,9.820313,0,8
CP=1512.754028,1169.87915,9.805155,0,8
CP=1610.260742,1149.563477,9.8125,0,8
CP=1632.593384,1203.685913,9.812499,0,8
CP=1621.559692,1282.588623,9.8125,0,8
CP=1620.127686,1331.284546,27.872122,0,0.4
CP=1612.10083,1391.16748,20.535299,0,8
CP=1667.062866,1447.234741,25.908714,0,10
CP=1758.214722,1445.87146,27.531971,1,2.4
CP=1801.899902,1444.446655,28.727966,1,4.4
CP=1855.782959,1416.325439,18.904577,0,10
CP=1872.945557,1397.63855,25.093294,0,10
CP=1899.781494,1341.959229,33.473896,1,2.4
CP=1928.901001,1283.84436,34.215317,1,4.4
CP=1974.013794,1256.585693,23.012581,0,8
CP=1993.817383,1158.039917,21.518578,0,10
CP=1903.15918,1073.079346,20.850372,0,8
CP=1930.703735,1012.913147,27.150372,1,16
CP=1949.914673,1022.977539,20.850372,0,31.6

; Format: OBJECT=modelid,x,y,z,rotx,roty,rotz
OBJECT=987,1800.33313,1443.245483,5.731754,0,0,22.4999876562
OBJECT=13642,1985.615356,1087.062988,21.02717,0,2.5783092,269.295254231
OBJECT=1225,1910.268066,1037.286011,21.256126,0,0,0
OBJECT=1225,1910.928467,1037.404297,21.256126,0,0,0
OBJECT=1225,1911.705444,1037.496094,21.256126,0,0,0
OBJECT=1225,1912.482666,1037.49939,21.256126,0,0,0
OBJECT=1225,1913.370361,1037.510864,21.256126,0,0,0
OBJECT=1225,1914.21875,1037.557007,21.256126,0,0,0
OBJECT=1225,1914.956299,1037.773438,21.256126,0,0,0
OBJECT=1225,1915.631104,1037.954468,21.256126,0,0,0
OBJECT=1225,1917.579834,1037.972534,21.256126,0,0,0
OBJECT=1225,1919.353027,1037.800415,21.256126,0,0,0
OBJECT=1225,1921.202881,1037.881104,21.256126,0,0,0
OBJECT=1225,1922.732422,1037.883545,21.256126,0,0,0
OBJECT=1225,1924.379639,1037.873901,21.256126,0,0,0
OBJECT=1225,1925.764038,1037.994995,21.256126,0,0,0
OBJECT=1225,1927.124756,1038.206665,21.256126,0,0,0
OBJECT=1225,1928.5,1038.444214,21.256126,0,0,0
OBJECT=1225,1929.815552,1038.585938,21.256126,0,0,0
OBJECT=1225,1929.090942,1038.556519,21.256126,0,0,0
OBJECT=1225,1930.869141,1038.859741,21.256126,0,0,0
OBJECT=1225,1931.861084,1038.945435,21.256126,0,0,0
OBJECT=1225,1932.861206,1039.088623,21.256126,0,0,0
OBJECT=1225,1933.717407,1039.227173,21.256126,0,0,0
OBJECT=1225,1934.391479,1039.431274,21.256126,0,0,0
OBJECT=1225,1935.224854,1039.545654,21.256126,0,0,0
OBJECT=1225,1936.096924,1039.545776,21.256126,0,0,0
OBJECT=1225,1936.546387,1039.823486,21.256126,0,0,0

; Format:
; 	PICKUPREPAIR=x,y,z
; 	PICKUPNITRO=x,y,z
; 	PICKUPVEHICLE=vehicletype,x,y,z
PICKUPVEHICLE=522,1417.020264,1485.366089,19.081135
PICKUPVEHICLE=448,1416.708862,1463.040649,19.356489
