; Converted Fri, 25 Jun 10 10:09:08 -0400

; The location of the waiting checkpoint. WaitLocation=x,y,z,interior
WaitLocation=1031.8116,-1806.0414,13.7337
MinLevel=0
JoinCost=1500
WinBaseXP=500000
WinBaseCash=500000

Name=LR-yoyo_4
Author=LR-yoyo
Description=Don't forget to hop out of your vehicle so objects load!
RunTime=600
Weather=6
Time=23:59

; Vehicle Model to race with. Other models: 0=No vehicle, -1=Any vehicle
Vehicle=528

; If there are no spawn points, races will just be given their vehicle at the checkpoint
; vehicletype param is optional.
; Format: SPAWN=x,y,z,rotz,vehicletype
SPAWN=-1587.455322,-1823.159058,10822.325195,179
SPAWN=-1590.509155,-1823.073364,10822.325195,179
SPAWN=-1593.672241,-1823.0354,10822.325195,179
SPAWN=-1596.771729,-1822.973267,10822.325195,179
SPAWN=-1599.712524,-1822.958252,10822.325195,179
SPAWN=-1602.774658,-1822.979492,10822.325195,179
SPAWN=-1605.870117,-1822.813477,10822.325195,179
SPAWN=-1609.200928,-1822.684204,10822.325195,179
SPAWN=-1612.262939,-1822.688477,10822.325195,179
SPAWN=-1615.815674,-1822.454834,10822.325195,179
SPAWN=-1587.509521,-1830.558472,10822.325195,179
SPAWN=-1590.603394,-1830.621216,10822.325195,179
SPAWN=-1593.926636,-1830.613037,10822.325195,179
SPAWN=-1596.778931,-1830.626221,10822.325195,179
SPAWN=-1599.775269,-1830.39624,10822.325195,179
SPAWN=-1602.649048,-1830.27771,10822.325195,179
SPAWN=-1605.990234,-1830.186401,10822.325195,179
SPAWN=-1609.207642,-1830.150635,10822.325195,179
SPAWN=-1612.783081,-1830.115723,10822.325195,179
SPAWN=-1615.944458,-1830.047485,10822.325195,179
SPAWN=-1587.278809,-1837.759766,10822.325195,179
SPAWN=-1590.656616,-1837.835327,10822.325195,179
SPAWN=-1594.095581,-1837.775879,10822.325195,179
SPAWN=-1597.094604,-1837.885376,10822.325195,179
SPAWN=-1600.347046,-1837.782715,10822.325195,179
SPAWN=-1603.172241,-1837.724487,10822.325195,179
SPAWN=-1606.007446,-1837.483643,10822.325195,179
SPAWN=-1609.138428,-1837.653076,10822.325195,179
SPAWN=-1612.756348,-1837.734985,10822.325195,179
SPAWN=-1616.198486,-1837.546143,10822.325195,179
SPAWN=-1586.990723,-1844.346436,10822.325195,179
SPAWN=-1616.201416,-1844.420776,10822.325195,179

; Type = 0 is a normal checkpoint. Type = 1 is an air checkpoint.
; The params type,size,vehicletype,vehiclehp and gravity are optional.
; Format: CP=x,y,z,type,size,vehicletype,vehiclehp,gravity
CP=-1601.9729,-1955.187378,10825.34082,1,31.6
CP=-1602.290405,-2765.962402,10485.609375,1,31.6
CP=-1602.341064,-3145.200684,10005.375977,1,31.6
CP=-1603.305542,-1181.113647,8305.023438,1,31.6
CP=-1602.246948,-1904.451904,7811.543945,1,31.6

; Format: OBJECT=modelid,x,y,z,rotx,roty,rotz
PICKUPREPAIR=-1596.499023,-1485.694336,8077.301758
PICKUPREPAIR=-1601.971802,-1485.848877,8077.301758
PICKUPREPAIR=-1607.53894,-1485.488525,8077.301758
PICKUPREPAIR=-1613.126221,-1485.851196,8077.322266
PICKUPREPAIR=-1619.191406,-1485.73584,8077.41748
PICKUPREPAIR=-1587.082275,-1584.317261,7990.526367
PICKUPREPAIR=-1592.023926,-1584.545776,7990.453125
PICKUPREPAIR=-1596.937256,-1584.46167,7990.447754
PICKUPREPAIR=-1602.390869,-1584.553955,7990.447754
PICKUPREPAIR=-1608.394165,-1584.637451,7990.447754
PICKUPREPAIR=-1613.839844,-1584.625366,7990.480957
PICKUPREPAIR=-1618.783081,-1584.501099,7990.59375
PICKUPREPAIR=-1586.67395,-1683.419434,7903.694824
PICKUPREPAIR=-1591.670166,-1683.399048,7903.620117
PICKUPREPAIR=-1596.280518,-1683.463257,7903.607422
PICKUPREPAIR=-1601.407471,-1683.383545,7903.607422
PICKUPREPAIR=-1606.939453,-1683.461548,7903.607422
PICKUPREPAIR=-1612.312622,-1683.382813,7903.607422
PICKUPREPAIR=-1618.035889,-1683.349609,7903.70459
PICKUPREPAIR=-1586.672607,-1785.106079,7816.414063
PICKUPREPAIR=-1591.409668,-1785.624878,7816.411621
PICKUPREPAIR=-1596.495972,-1785.824951,7816.432617
PICKUPREPAIR=-1602.468262,-1785.876465,7816.46875
PICKUPREPAIR=-1608.605957,-1786.681885,7816.457031
PICKUPREPAIR=-1614.349854,-1786.407837,7816.512695
PICKUPREPAIR=-1620.160522,-1786.334961,7816.555664
PICKUPREPAIR=-1616.806396,-1874.253052,9220.611328
PICKUPREPAIR=-1612.167847,-1873.587036,9220.416016
PICKUPREPAIR=-1606.490356,-1872.794434,9220.183594
PICKUPREPAIR=-1601.285278,-1874.117798,9220.571289
PICKUPREPAIR=-1595.896851,-1873.268921,9220.323242
PICKUPREPAIR=-1590.243774,-1873.085693,9220.269531
PICKUPREPAIR=-1584.478149,-1874.08252,9220.561523
PICKUPREPAIR=-1610.668213,-1133.88269,8249.237305
PICKUPREPAIR=-1610.086426,-1108.841675,8249.237305
PICKUPREPAIR=-1592.835449,-1108.721191,8249.237305
PICKUPREPAIR=-1593.697021,-1133.980591,8249.237305
PICKUPREPAIR=-1617.286011,-1078.47876,8249.245117
PICKUPREPAIR=-1611.441895,-1077.81958,8249.237305
PICKUPREPAIR=-1605.668457,-1077.945557,8249.237305
PICKUPREPAIR=-1599.201538,-1077.744995,8249.237305
PICKUPREPAIR=-1593.273315,-1078.06897,8249.237305
PICKUPREPAIR=-1587.345337,-1078.081177,8249.245117
