; Converted Mon, 02 Aug 10 19:32:32 -0400

; The location of the waiting checkpoint. WaitLocation=x,y,z,interior
WaitLocation=887.535278,-1523.213013,13.354688
MinLevel=0
JoinCost=1000
WinBaseXP=800000
WinBaseCash=800000

Name=Smokes Infernus Ride
Author=Smoke
Description=Have Fun.
RunTime=1000
Weather=0
Time=7

; Vehicle Model to race with. Other models: 0=No vehicle, -1=Any vehicle
Vehicle=411

; If there are no spawn points, races will just be given their vehicle at the checkpoint
; vehicletype param is optional.
; Format: SPAWN=x,y,z,rotz,vehicletype
SPAWN=887.535278,-1523.213013,13.354688,271
SPAWN=887.47644,-1525.671631,13.354688,271
SPAWN=887.544189,-1528.143555,13.354688,271
SPAWN=887.32373,-1530.606689,13.354688,271
SPAWN=887.078857,-1533.0979,13.354688,271
SPAWN=887.022217,-1535.529419,13.354688,271
SPAWN=881.766724,-1523.290649,13.35469,271
SPAWN=881.78772,-1525.744629,13.35469,271
SPAWN=881.736267,-1528.118042,13.346925,271
SPAWN=881.498108,-1530.626465,13.346925,271
SPAWN=881.465149,-1533.137207,13.346925,271
SPAWN=881.601807,-1535.643311,13.346925,271

; Type = 0 is a normal checkpoint. Type = 1 is an air checkpoint.
; The params type,size,vehicletype,vehiclehp and gravity are optional.
; Format: CP=x,y,z,type,size,vehicletype,vehiclehp,gravity
CP=959.119507,-1476.661255,12.546875,0,8
CP=958.942383,-1352.672363,12.34375,0,8
CP=956.063965,-1510.447144,12.552807,0,8
CP=1004.380005,-1542.095947,12.58239,0,8
CP=1146.465454,-1544.834351,28.90625,0,8
CP=1269.204712,-1382.896484,49.448517,0,8
CP=1421.465942,-1542.725464,102.386177,0,8
CP=1532.637329,-1530.854492,66.210938,0,8
CP=1537.422729,-1420.877319,26.039063,0,8
CP=1476.091187,-1382.302734,61.4375,0,8
CP=1819.056396,-1299.055054,130.734375,0,8
CP=1515.392944,-1083.336792,180.203125,0,8
CP=1544.822266,-1354.140503,328.4729,0,8
CP=1112.2052,-896.186035,57.186829,0,8
CP=1082.502563,-1144.251953,22.65625,0,8
CP=1255.623291,-1157.447266,22.828125,0,8
CP=1271.220215,-1257.061279,12.291988,0,8
CP=1253.071167,-1399.445068,12.007324,0,8
CP=1195.09729,-1416.111328,12.213457,0,8
CP=1196.143066,-1570.245239,12.382813,0,8
CP=1150.355225,-1576.369995,12.273438,0,8
CP=1149.17395,-1709.711182,12.78125,0,8
CP=1037.195435,-1711.412964,12.39057,0,8
CP=1049.370728,-1495.051758,12.382813,0,8
CP=868.806213,-1482.203979,12.59227,0,8
CP=831.174377,-1439.194702,12.48494,0,8
CP=792.856506,-1488.714722,12.382813,0,8
CP=821.239929,-1543.609619,12.55164,0,8
CP=865.471191,-1493.463135,12.534126,0,8
CP=722.912598,-1496.602295,0.934345,0,2.4

; Format: OBJECT=modelid,x,y,z,rotx,roty,rotz
OBJECT=1225,1171.830322,-1394.126953,12.915517,0,0,0
OBJECT=1225,1172.095093,-1392.998169,13.044637,0,0,0
OBJECT=1225,1172.924194,-1389.736816,13.457376,0,0,0
OBJECT=1225,1173.199097,-1388.649658,13.579438,0,0,0
OBJECT=1225,1172.114624,-1391.515625,13.067647,0,0,0
OBJECT=1225,1171.313721,-1397.732178,12.83598,0,0,0
OBJECT=1225,1169.708374,-1401.608521,12.910689,0,0,0
OBJECT=1225,1178.312012,-1385.748779,15.890126,0,0,0
OBJECT=1225,1176.96582,-1385.593384,15.290593,0,0,0
OBJECT=1225,1169.487183,-1403.037231,13.079415,0,0,0
OBJECT=1225,1184.080688,-1385.794678,18.465216,0,0,0
OBJECT=1225,1182.80896,-1385.893188,17.896482,0,0,0
OBJECT=1225,1181.593872,-1385.743652,17.355452,0,0,0
OBJECT=1225,1185.411987,-1385.798096,19.05957,0,0,0
OBJECT=1225,1168.713013,-1407.753296,13.61658,0,0,0
OBJECT=1225,1167.190063,-1414.899902,14.272592,0,0,0
OBJECT=1225,1168.807739,-1405.89917,13.818141,0,0,0
OBJECT=1225,1169.134644,-1404.426025,13.412009,0,0,0
OBJECT=1225,1167.532471,-1413.05835,14.080457,0,0,0
OBJECT=1225,1168.30957,-1409.475952,13.756644,0,0,0
OBJECT=1225,1167.96167,-1411.313965,13.94567,0,0,0
OBJECT=1225,1173.766479,-1385.604492,13.869248,0,0,0
OBJECT=1225,1180.493164,-1385.707153,16.864346,0,0,0
OBJECT=1225,1179.51355,-1385.899292,16.425137,0,0,0
OBJECT=972,1423.011353,-1514.110596,100.888809,0,0,181.2372288
OBJECT=972,1423.545044,-1499.131958,99.358078,0,0,181.2372288
OBJECT=972,1425.526001,-1525.849121,101.246246,0,0,265.462167887
OBJECT=2780,1184.421387,-1394.798584,18.302559,0,0,0
OBJECT=2780,1182.304077,-1423.334839,29.509998,0,0,0
OBJECT=2780,1165.342896,-1422.419067,29.528669,0,0,0
OBJECT=2780,1173.415649,-1423.765381,29.509998,0,0,0
OBJECT=2780,1529.05481,-1513.25708,66.207191,0,0,0
OBJECT=2780,1536.461426,-1513.877319,66.207191,0,0,0
OBJECT=2780,1488.565308,-1430.255005,33.882813,0,0,0
OBJECT=1225,1540.668701,-1362.470581,329.049896,0,0,0
OBJECT=1225,1541.53894,-1362.414795,329.025482,0,0,0
OBJECT=973,1524.222534,-1418.207153,313.317383,0,20.6264736,82.5058371042
OBJECT=973,1525.340942,-1409.486938,310.0354,0,20.6264736,82.5058371042
OBJECT=972,1171.279907,-1381.561157,23.00551,0,0,269.759235296
OBJECT=972,1182.318359,-1374.576904,22.99262,0,0,5.729576E-5
OBJECT=972,1376.292114,-1167.715698,494.47821,0,85.9435827042,42.97182

; Format:
; 	PICKUPREPAIR=x,y,z
; 	PICKUPNITRO=x,y,z
; 	PICKUPVEHICLE=vehicletype,x,y,z
PICKUPVEHICLE=539,1383.286499,-1167.538696,499.972626
PICKUPVEHICLE=411,1111.941528,-896.413269,58.686829
