; Converted Mon, 02 Aug 10 07:25:17 -0400

; The location of the waiting checkpoint. WaitLocation=x,y,z,interior
WaitLocation=1736.582642,-1857.331421,13.07444
MinLevel=0
JoinCost=1000
WinBaseXP=500000
WinBaseCash=500000

Name=Escape from Kalgoorlie
Author=Android
Description=Spare dollar for the bus or I'll make you skip
RunTime=1000
Weather=1
Time=7:0

; Vehicle Model to race with. Other models: 0=No vehicle, -1=Any vehicle
Vehicle=481

; If there are no spawn points, races will just be given their vehicle at the checkpoint
; vehicletype param is optional.
; Format: SPAWN=x,y,z,rotz,vehicletype
SPAWN=1736.582642,-1857.331421,13.07444,265
SPAWN=1735.150513,-1850.539307,13.07444,267
SPAWN=1735.296753,-1851.281738,13.07444,267
SPAWN=1735.471924,-1852.032471,13.07444,267
SPAWN=1735.697144,-1853.233643,13.07444,267
SPAWN=1735.446899,-1852.557983,13.07444,267
SPAWN=1733.078735,-1850.726685,13.07444,267
SPAWN=1733.328979,-1851.452393,13.07444,267
SPAWN=1733.404053,-1852.178101,13.07444,267
SPAWN=1733.579224,-1852.978882,13.07444,267
SPAWN=1733.629272,-1853.729614,13.07444,267
SPAWN=1731.4021,-1850.776733,13.07444,267
SPAWN=1731.4021,-1851.577515,13.07444,267
SPAWN=1731.577271,-1852.253174,13.07444,267
SPAWN=1731.777466,-1852.903809,13.07444,267
SPAWN=1731.681274,-1853.600586,13.07444,267
SPAWN=1729.484131,-1850.818848,13.07444,267
SPAWN=1729.409058,-1851.469482,13.07444,267

; Type = 0 is a normal checkpoint. Type = 1 is an air checkpoint.
; The params type,size,vehicletype,vehiclehp and gravity are optional.
; Format: CP=x,y,z,type,size,vehicletype,vehiclehp,gravity
CP=1790.243408,-1854.603394,12.414063,0,8
CP=1821.52002,-1840.475342,12.414063,0,8
CP=1821.112915,-1798.160034,12.382813,0,8
CP=1838.890381,-1751.228149,12.382813,0,8
CP=1911.384277,-1762.420776,12.382813,0,8
CP=1917.06897,-1797.484497,12.546875,0,8
CP=1923.005615,-1838.435059,2.984375,0,8
CP=2012.33606,-1850.278076,2.984375,0,8
CP=2076.447021,-1851.748779,2.991022,0,8
CP=2368.397705,-1851.604492,0.758713,0,8
CP=2572.22876,-1861.58728,2.859375,0,8
CP=2562.00708,-2049.363037,2.859375,0,8
CP=2415.794922,-2048.760986,12.374113,0,8
CP=2413.870605,-1738.116943,12.382813,0,8
CP=2389.912109,-1733.055664,12.382813,0,8
CP=2341.503174,-1709.996704,12.359375,0,8
CP=2341.358643,-1531.05542,22.836407,0,8
CP=2341.963379,-1386.1604,22.828125,0,8
CP=2371.075928,-1347.743774,22.835934,0,8
CP=2370.736816,-1258.220703,22.835938,0,8
CP=2491.729004,-1254.843872,27.508295,0,8
CP=2722.350342,-1256.908447,58.55764,0,8
CP=2783.291504,-1257.837891,46.479576,0,8
CP=2798.115234,-1365.683838,22.758081,0,8
CP=2869.623535,-1386.227905,9.930574,0,8
CP=2892.257324,-1333.839722,9.875,0,8
CP=2876.901367,-1230.492676,9.875,0,8
CP=2868.868652,-1056.44873,9.875,0,8
CP=2872.264893,-879.353638,9.875669,0,8
CP=2873.325684,-771.521606,9.835938,0,8
CP=2875.036865,-646.396423,9.835938,0,8
CP=2898.72876,-543.581421,11.524818,0,8
CP=2843.05542,-370.541046,6.946878,0,8
CP=2806.29834,-272.922913,8.402948,0,8
CP=2847.76709,-185.309204,16.029078,0,8
CP=2862.730225,-116.990585,21.50626,0,8
CP=2881.829346,-40.050343,16.398312,0,8
CP=2846.199219,42.37352,18.668659,0,8

; Format: OBJECT=modelid,x,y,z,rotx,roty,rotz
OBJECT=1349,2873.853027,-1381.543823,10.49226,0,0,0
OBJECT=1349,2867.790771,-1380.120972,10.500269,0,0,51.566184
OBJECT=1349,2870.35498,-1390.124268,10.501116,0,0,111.726789296
OBJECT=1349,2873.216309,-1391.595825,10.496923,0,0,73.9115304
OBJECT=1349,2878.823486,-1388.827881,10.664135,0,0,0
OBJECT=1349,2879.0354,-1384.46582,10.664135,0,0,63.5982936
OBJECT=1349,2877.883301,-1380.600464,10.664135,0,0,133.212699296
OBJECT=1349,2874.711182,-1382.464233,10.49226,0,0,235.381664704
OBJECT=1349,2870.867432,-1382.460938,10.497475,0,0,94.538004
OBJECT=1349,2867.455811,-1390.888916,10.495937,0,0,98.835186
OBJECT=1349,2879.378662,-1390.72583,10.49226,296.401763696,0,51.566184
OBJECT=1349,2877.863281,-1392.019409,10.49226,0,0,269.759178
OBJECT=1349,2877.994385,-1385.875977,10.664135,0,0,31.7991468

; Format:
; 	PICKUPREPAIR=x,y,z
; 	PICKUPNITRO=x,y,z
; 	PICKUPVEHICLE=vehicletype,x,y,z
PICKUPVEHICLE=522,2385.013916,-1257.621826,24.328316
PICKUPVEHICLE=492,2555.190674,-1853.198486,4.359375
PICKUPVEHICLE=579,2404.412598,-1731.660156,13.89191
PICKUPVEHICLE=597,2887.999268,-1299.092163,11.38279
