; Converted Sun, 27 Jun 10 19:50:46 -0400

; The location of the waiting checkpoint. WaitLocation=x,y,z,interior
WaitLocation=-547.5361,-1017.9020,24.1496
Interior=1
MinLevel=0
JoinCost=1500
WinBaseXP=400000
WinBaseCash=400000

Name=Destruction Derby Speedway
Author=Slick
RunTime=900
Weather=0
Time=6:0

; Vehicle Model to race with. Other models: 0=No vehicle, -1=Any vehicle
Vehicle=502

; If there are no spawn points, races will just be given their vehicle at the checkpoint
; vehicletype param is optional.
; Format: SPAWN=x,y,z,rotz,vehicletype
SPAWN=-1405.582764,-171.707993,1043.438599,11
SPAWN=-1396.938965,-169.976746,1043.444458,11
SPAWN=-1400.973267,-171.31778,1043.430786,11
SPAWN=-1404.014404,-180.681992,1043.284546,11
SPAWN=-1395.238281,-178.885345,1043.297607,11
SPAWN=-1399.453003,-179.711792,1043.289795,11
SPAWN=-1403.227051,-190.060669,1043.158325,360
SPAWN=-1394.245117,-188.561661,1043.178955,360
SPAWN=-1398.637207,-189.741043,1043.166992,360
SPAWN=-1393.512817,-197.854401,1043.092896,360
SPAWN=-1397.582275,-198.229858,1043.087891,360
SPAWN=-1402.372437,-198.032593,1043.08374,360
SPAWN=-1402.502808,-205.959839,1043.060669,360
SPAWN=-1393.046875,-206.039612,1043.06958,360
SPAWN=-1397.688232,-205.821854,1043.065796,360
SPAWN=-1392.76123,-214.684875,1043.088257,360
SPAWN=-1401.447876,-214.54155,1043.075195,360
SPAWN=-1397.409424,-214.476639,1043.080933,360
SPAWN=-1392.548096,-223.585831,1043.164795,360
SPAWN=-1397.392578,-224.041473,1043.148682,360
SPAWN=-1401.692627,-224.343918,1043.133789,360
SPAWN=-1392.189331,-232.926636,1043.257446,360
SPAWN=-1397.598145,-233.343384,1043.223877,360
SPAWN=-1402.408936,-233.740906,1043.218506,360
SPAWN=-1391.736206,-241.475891,1043.389771,360
SPAWN=-1397.524414,-241.847015,1043.344238,360
SPAWN=-1402.858032,-241.41861,1043.35083,360
SPAWN=-1391.6875,-249.373169,1043.536987,360
SPAWN=-1397.231323,-249.635666,1043.481689,360
SPAWN=-1402.494507,-249.072952,1043.474609,360
SPAWN=-1391.09375,-260.451111,1043.830688,360
SPAWN=-1403.060425,-258.33551,1043.625732,360

; Type = 0 is a normal checkpoint. Type = 1 is an air checkpoint.
; The params type,size,vehicletype,vehiclehp and gravity are optional.
; Format: CP=x,y,z,type,size,vehicletype,vehiclehp,gravity
CP=-1531.129517,-201.38913,1049.681519,0,20
CP=-1265.430786,-211.179825,1049.669434,0,20
CP=-1531.129028,-201.623444,1049.677979,0,20
CP=-1264.590332,-211.021133,1049.66333,0,20
CP=-1531.815308,-201.959091,1049.67981,0,20
CP=-1263.959839,-211.100357,1049.660034,0,20
CP=-1531.39624,-201.970291,1049.677979,0,20
CP=-1264.385986,-211.427582,1055.940308,0,20
CP=-1531.568604,-201.820663,1049.68042,0,20
CP=-1263.75769,-210.204041,1049.661377,0,20
CP=-1398.593262,-195.70784,1042.120361,0,20
CP=-1542.049805,-201.170563,1049.725098,0,8

; Format: OBJECT=modelid,x,y,z,rotx,roty,rotz
OBJECT=13638,-1484.140625,1636.148438,1054.007813,0,0,0
OBJECT=13639,-1408.242188,1589.296875,1051.5625,0,0,0
OBJECT=13640,-1426.046875,1598.039063,1052.492188,0,0,0
OBJECT=13641,-1385.84375,1561.867188,1053.078125,0,0,0
OBJECT=13642,-1412.375,1618.5625,1053.40625,0,0,0
OBJECT=13643,-1451.265625,1648.640625,1052.734375,0,0,0
OBJECT=13644,-1430.984375,1580.976563,1053.109375,0,0,0
OBJECT=13645,-1385,1590.390625,1052.328125,0,0,0
OBJECT=13646,-1384.695313,1603.523438,1052.101563,0,0,0
OBJECT=13647,-1419.65625,1568.710938,1051.46875,0,0,0
OBJECT=13648,-1354.804688,1592.007813,1051.5,0,0,0
OBJECT=13649,-1378.796875,1610.273438,1052.101563,0,0,0
OBJECT=13650,-1426.851563,1606.65625,1060.578125,0,0,0
OBJECT=13651,-1404.28125,932.84375,1035.226563,0,0,0
OBJECT=13652,-1404.28125,932.84375,1035.226563,0,0,0
OBJECT=13653,-1398.453125,995.796875,1060.8125,0,0,0
OBJECT=13654,-1405.890625,-262.375,1044.6875,0,0,0
OBJECT=13655,-1397.84375,-206.96875,1047.164063,0,0,0
OBJECT=13656,-1399.695313,997.875,1011.203125,0,0,0
OBJECT=13657,-1458.742188,1583.648438,1054.765625,0,0,0
OBJECT=13658,-1458.742188,1583.648438,1054.765625,0,0,0
OBJECT=13659,-1397.84375,-206.96875,1047.164063,0,0,0
OBJECT=13660,-1397.84375,-206.96875,1047.164063,0,0,0
OBJECT=13661,-1397.84375,-206.96875,1047.164063,0,0,0
OBJECT=13662,-1435.75,-652.664063,1054.9375,0,0,0
OBJECT=13663,-1435.75,-652.664063,1054.9375,0,0,0
OBJECT=13664,-1435.75,-652.664063,1054.9375,0,0,0
OBJECT=13665,-1435.75,-652.664063,1054.9375,0,0,0
OBJECT=13666,-1484.921875,1596.359375,1056.445313,0,0,0
OBJECT=13667,-1455.046875,-634.015625,1066.054688,0,0,14.9999153765
OBJECT=1278,-1455.531006,-298.570007,1063.366943,0,0,164.928194286
OBJECT=1278,-1331.772949,-298.570007,1058.352051,0,0,164.928194286
OBJECT=1278,-1536.147949,-253.938004,1062.991943,0,0,119.996286337
OBJECT=1278,-1258.609009,-253.929993,1062.991943,0,0,240.003713663
OBJECT=1278,-1536.147949,-160.679993,1062.991943,0,0,59.9992604356
OBJECT=1278,-1258.609009,-160.671997,1062.991943,0,0,300.000739564
OBJECT=1278,-1455.531006,-118.344002,1058.883057,0,0,0
OBJECT=13604,-1400.555054,99.976997,1029.546997,0,0,0
OBJECT=13603,-1400.406006,106.616997,1023.484009,0,0,0
OBJECT=1278,-1331.772949,-118.344002,1058.883057,0,0,344.950752974
OBJECT=1497,-1466.194946,1555.468994,1051.515991,0,0,0
OBJECT=1497,-1463.187988,1555.491943,1051.515991,0,0,179.99990125

